Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 1157013546
Initialization took 58 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 271.0 seconds. Best P Value: 90	Average penalty: 400.525
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 273.0 seconds. Best P Value: 84	Average penalty: 395.3125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 84	Average penalty: 452.0375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 5.0 seconds. Best P Value: 84	Average penalty: 467.95
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 5.0 seconds. Best P Value: 84	Average penalty: 547.025
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 270.0 seconds. Best P Value: 78	Average penalty: 650.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 4.0 seconds. Best P Value: 78	Average penalty: 681.3375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 78	Average penalty: 710.675
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 4.0 seconds. Best P Value: 78	Average penalty: 647.4625
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 78	Average penalty: 857.075
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 4.0 seconds. Best P Value: 78	Average penalty: 740.0
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 270.0 seconds. Best P Value: 78	Average penalty: 722.1625
SAP Count: 4	SAR Count: 9	SAPR Count: 0
Iteration 13 took 4.0 seconds. Best P Value: 78	Average penalty: 602.175
SAP Count: 4	SAR Count: 10	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 621.1375
SAP Count: 4	SAR Count: 11	SAPR Count: 0
Iteration 15 took 4.0 seconds. Best P Value: 78	Average penalty: 395.8
SAP Count: 4	SAR Count: 12	SAPR Count: 0
Iteration 16 took 4.0 seconds. Best P Value: 78	Average penalty: 513.75
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 272.0 seconds. Best P Value: 78	Average penalty: 613.75
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 272.0 seconds. Best P Value: 78	Average penalty: 526.6
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 4.0 seconds. Best P Value: 78	Average penalty: 628.025
SAP Count: 7	SAR Count: 13	SAPR Count: 0
Iteration 20 took 270.0 seconds. Best P Value: 78	Average penalty: 325.425
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 270.0 seconds. Best P Value: 78	Average penalty: 469.1
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 271.0 seconds. Best P Value: 78	Average penalty: 595.9875
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 272.0 seconds. Best P Value: 78	Average penalty: 431.9625
SAP Count: 11	SAR Count: 13	SAPR Count: 0
Iteration 24 took 271.0 seconds. Best P Value: 78	Average penalty: 454.4
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 274.0 seconds. Best P Value: 78	Average penalty: 638.7875
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 5.0 seconds. Best P Value: 78	Average penalty: 522.6375
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 4.0 seconds. Best P Value: 78	Average penalty: 361.5125
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 4.0 seconds. Best P Value: 78	Average penalty: 432.0125
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 270.0 seconds. Best P Value: 78	Average penalty: 347.0375
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 271.0 seconds. Best P Value: 78	Average penalty: 480.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
Iteration 14 took 3.0 seconds. Best P Value: 80	Average penalty: 216.675
SAP Count: 8	SAR Count: 7	SAPR Count: 0
Iteration 15 took 226.0 seconds. Best P Value: 72	Average penalty: 237.9375
SAP Count: 8	SAR Count: 8	SAPR Count: 0
Iteration 16 took 3.0 seconds. Best P Value: 72	Average penalty: 292.8375
SAP Count: 8	SAR Count: 9	SAPR Count: 0
Iteration 17 took 3.0 seconds. Best P Value: 72	Average penalty: 382.55
SAP Count: 9	SAR Count: 9	SAPR Count: 0
Iteration 18 took 224.0 seconds. Best P Value: 72	Average penalty: 266.2125
SAP Count: 10	SAR Count: 9	SAPR Count: 0
Iteration 19 took 233.0 seconds. Best P Value: 72	Average penalty: 355.375
SAP Count: 10	SAR Count: 10	SAPR Count: 0
Iteration 20 took 3.0 seconds. Best P Value: 72	Average penalty: 436.3625
SAP Count: 11	SAR Count: 10	SAPR Count: 0
Iteration 21 took 225.0 seconds. Best P Value: 72	Average penalty: 415.0875
SAP Count: 11	SAR Count: 11	SAPR Count: 0
Iteration 22 took 3.0 seconds. Best P Value: 72	Average penalty: 685.175
SAP Count: 12	SAR Count: 11	SAPR Count: 0
Iteration 23 took 226.0 seconds. Best P Value: 72	Average penalty: 191.1
SAP Count: 13	SAR Count: 11	SAPR Count: 0
Iteration 24 took 189.0 seconds. Best P Value: 72	Average penalty: 225.3375
SAP Count: 14	SAR Count: 11	SAPR Count: 0
Iteration 25 took 180.0 seconds. Best P Value: 72	Average penalty: 329.3375
SAP Count: 14	SAR Count: 12	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 72	Average penalty: 163.375
SAP Count: 15	SAR Count: 12	SAPR Count: 0
Iteration 27 took 179.0 seconds. Best P Value: 72	Average penalty: 264.5
SAP Count: 16	SAR Count: 12	SAPR Count: 0
Iteration 28 took 179.0 seconds. Best P Value: 72	Average penalty: 131.225
SAP Count: 16	SAR Count: 13	SAPR Count: 0
Iteration 29 took 2.0 seconds. Best P Value: 72	Average penalty: 132.8625
SAP Count: 16	SAR Count: 14	SAPR Count: 0
Iteration 30 took 3.0 seconds. Best P Value: 72	Average penalty: 166.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.9676		2725	78.37
1	1	1000.58905		2725	78.37
2	1	1000.0		72	92.29
3	1	0.0		72	92.29
4	1	0.58908045		158	86.57
5	1	0.0		158	86.57
6	1	0.19811177		104	90.0
7	1	3.7693177E-4		114	87.81
8	1	0.0		82	91.04
9	1	0.0015077271		78	91.79
10	1	0.041325208		157	86.94
11	1	0.042411596		157	86.94
12	1	0.03738286		115	87.51
13	1	0.041325208		115	87.51
14	1	0.0		103	90.51
15	1	0.0		158	86.57
16	1	0.0		78	91.79
17	1	0.012931035		76	92.11
18	1	0.0		114	87.81
19	1	0.0		103	90.51
20	1	0.0075386353		102	90.81
21	1	0.0		82	91.04
22	1	0.0		102	90.81
23	1	0.0		76	92.11
24	1	0.0		72	92.29
25	1	0.0		82	91.04
26	1	0.0		102	90.81
27	1	0.0		114	87.81
28	1	7.5386354E-4		76	92.11
29	1	0.0		82	91.04
30	1	0.0015077271		76	92.11
31	1	0.054633174		78	91.79
32	1	0.0		102	90.81
33	1	0.021928655		103	90.51
34	1	0.0		114	87.81
35	1	0.0		103	90.51
36	1	0.0		72	92.29
37	1	0.0		158	86.57
38	1	0.15732759		114	87.81
39	1	0.0		78	91.79
40	1	0.0015077271		82	91.04
41	1	0.036637932		103	90.51
42	1	0.025321042		114	87.81
43	1	0.0		103	90.51
44	1	0.0		102	90.81
45	1	0.0		102	90.81
46	1	0.0		72	92.29
47	1	0.0		76	92.11
48	1	0.0		102	90.81
49	1	0.0		82	91.04
50	1	0.0		72	92.29
51	1	0.0		158	86.57
52	1	0.0		114	87.81
53	1	0.0		72	92.29
54	1	0.0		158	86.57
55	1	3.7693177E-4		158	86.57
56	1	0.024061624		82	91.04
57	1	0.0		114	87.81
58	1	0.022988506		78	91.79
59	1	0.021551725		102	90.81
60	1	0.0		103	90.51
61	1	3.7693177E-4		102	90.81
62	1	0.9675839		158	86.57
63	1	0.0		72	92.29
64	1	0.022988506		76	92.11
65	1	0.0		102	90.81
66	1	0.0		114	87.81
67	1	0.0		103	90.51
68	1	3.7693177E-4		103	90.51
69	1	0.012931035		72	92.29
70	1	0.0		114	87.81
71	1	0.0		82	91.04
72	1	0.02658046		158	86.57
73	1	0.0		102	90.81
74	1	0.0		82	91.04
75	1	0.016522989		102	90.81
76	1	0.0		76	92.11
77	1	0.0		72	92.29
78	1	0.05387931		82	91.04
79	1	1000.0015		72	92.29
Best Penalty Value: 72
Best Robustness Value: 78.37

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 1
Best Individual So Far penalty: 72

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 294
MinimumWorkingDaysConstraint violation: 135
RoomCapacityConstraint violation: 2178
RoomStabilityConstraint violation: 118
Best Individual So Far robustness: 2725
Total running time is 3591 seconds
Run: 4 and Seed of the Random Object: 720797735
Initialization took 47 seconds
Initial bestP: 333
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 180.0 seconds. Best P Value: 80	Average penalty: 390.6875
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 3.0 seconds. Best P Value: 80	Average penalty: 417.5
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 181.0 seconds. Best P Value: 80	Average penalty: 401.275
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 179.0 seconds. Best P Value: 80	Average penalty: 423.875
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 181.0 seconds. Best P Value: 80	Average penalty: 338.1375
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 3.0 seconds. Best P Value: 80	Average penalty: 345.275
SAP Count: 5	SAR Count: 2	SAPR Count: 0
Iteration 7 took 180.0 seconds. Best P Value: 80	Average penalty: 327.975
SAP Count: 5	SAR Count: 3	SAPR Count: 0
Iteration 8 took 2.0 seconds. Best P Value: 80	Average penalty: 357.0
SAP Count: 5	SAR Count: 4	SAPR Count: 0
Iteration 9 took 2.0 seconds. Best P Value: 80	Average penalty: 406.8125
SAP Count: 6	SAR Count: 4	SAPR Count: 0
Iteration 10 took 179.0 seconds. Best P Value: 80	Average penalty: 267.1125
SAP Count: 6	SAR Count: 5	SAPR Count: 0
Iteration 11 took 3.0 seconds. Best P Value: 80	Average penalty: 289.85
SAP Count: 6	SAR Count: 6	SAPR Count: 0
Iteration 12 took 3.0 seconds. Best P Value: 80	Average penalty: 372.8
SAP Count: 6	SAR Count: 7	SAPR Count: 0
Iteration 13 took 3.0 seconds. Best P Value: 80	Average penalty: 211.75
SAP Count: 7	SAR Count: 7	SAPR Count: 0
Iteration 14 took 180.0 seconds. Best P Value: 80	Average penalty: 299.025
SAP Count: 8	SAR Count: 7	SAPR Count: 0
Iteration 15 took 180.0 seconds. Best P Value: 80	Average penalty: 125.325
SAP Count: 9	SAR Count: 7	SAPR Count: 0
Iteration 16 took 181.0 seconds. Best P Value: 80	Average penalty: 168.0375
SAP Count: 10	SAR Count: 7	SAPR Count: 0
Iteration 17 took 180.0 seconds. Best P Value: 80	Average penalty: 249.35
SAP Count: 11	SAR Count: 7	SAPR Count: 0
Iteration 18 took 181.0 seconds. Best P Value: 80	Average penalty: 209.2
SAP Count: 12	SAR Count: 7	SAPR Count: 0
Iteration 19 took 181.0 seconds. Best P Value: 77	Average penalty: 251.6375
SAP Count: 12	SAR Count: 8	SAPR Count: 0
Iteration 20 took 3.0 seconds. Best P Value: 77	Average penalty: 451.225
SAP Count: 12	SAR Count: 9	SAPR Count: 0
Iteration 21 took 2.0 seconds. Best P Value: 77	Average penalty: 296.3625
SAP Count: 12	SAR Count: 10	SAPR Count: 0
Iteration 22 took 2.0 seconds. Best P Value: 77	Average penalty: 374.05
SAP Count: 13	SAR Count: 10	SAPR Count: 0
Iteration 23 took 179.0 seconds. Best P Value: 77	Average penalty: 132.625
SAP Count: 14	SAR Count: 10	SAPR Count: 0
Iteration 24 took 181.0 seconds. Best P Value: 77	Average penalty: 138.9125
SAP Count: 15	SAR Count: 10	SAPR Count: 0
Iteration 25 took 180.0 seconds. Best P Value: 77	Average penalty: 216.4625
SAP Count: 16	SAR Count: 10	SAPR Count: 0
Iteration 26 took 180.0 seconds. Best P Value: 77	Average penalty: 137.1
SAP Count: 17	SAR Count: 10	SAPR Count: 0
Iteration 27 took 180.0 seconds. Best P Value: 77	Average penalty: 213.95
SAP Count: 18	SAR Count: 10	SAPR Count: 0
Iteration 28 took 180.0 seconds. Best P Value: 77	Average penalty: 340.8625
SAP Count: 18	SAR Count: 11	SAPR Count: 0
Iteration 29 took 3.0 seconds. Best P Value: 77	Average penalty: 171.625
SAP Count: 18	SAR Count: 12	SAPR Count: 0
Iteration 30 took 2.0 seconds. Best P Value: 77	Average penalty: 172.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		2736	79.61
1	1	2000.0		77	90.03
2	1	0.37403372		77	90.03
3	1	0.4112015		250	83.64
4	1	0.0		250	83.64
5	1	0.0026325686		84	86.16
6	1	0.11766506		185	84.03
7	1	0.07721575		116	85.61
8	1	0.07608751		144	84.63
9	1	0.93493795		250	83.64
10	1	0.0		138	85.22
11	1	0.0		177	84.58
12	1	0.008273787		138	85.22
13	1	0.0		84	86.16
14	1	0.0		96	85.86
15	1	0.0		96	85.86
16	1	0.0		177	84.58
17	1	0.03742802		138	85.22
18	1	0.0		96	85.86
19	1	0.05278311		177	84.58
20	1	0.0075216247		96	85.86
21	1	0.0		177	84.58
22	1	0.0		84	86.16
23	1	0.0022564875		138	85.22
24	1	0.0		250	83.64
25	1	0.0		84	86.16
26	1	0.05662188		138	85.22
27	1	0.0		177	84.58
28	1	0.0		96	85.86
29	1	0.0		96	85.86
30	1	0.0		177	84.58
31	1	0.0		177	84.58
32	1	0.0		177	84.58
33	1	0.0		84	86.16
34	1	0.028790787		84	86.16
35	1	0.0		177	84.58
36	1	0.033303764		96	85.86
37	1	0.023992322		96	85.86
38	1	0.0		177	84.58
39	1	0.0		84	86.16
40	1	0.0		177	84.58
41	1	0.0		84	86.16
42	1	0.0		84	86.16
43	1	0.0		177	84.58
44	1	0.0		84	86.16
45	1	0.0		84	86.16
46	1	0.0		96	85.86
47	1	0.012410681		177	84.58
48	1	0.0		177	84.58
49	1	0.0		177	84.58
50	1	0.0		84	86.16
51	1	0.0		84	86.16
52	1	0.0		84	86.16
53	1	0.0		84	86.16
54	1	0.0		177	84.58
55	1	0.0		177	84.58
56	1	0.0		177	84.58
57	1	0.0		177	84.58
58	1	0.37140116		84	86.16
59	1	0.0		177	84.58
60	1	0.0		177	84.58
61	1	0.0		177	84.58
62	1	0.0		177	84.58
63	1	0.0		84	86.16
64	1	0.0		177	84.58
65	1	0.0		177	84.58
66	1	0.0		177	84.58
67	1	0.0		84	86.16
68	1	0.0		96	85.86
69	1	0.0		177	84.58
70	1	0.0		84	86.16
71	1	0.03742802		250	83.64
72	1	0.0		177	84.58
73	1	0.0		177	84.58
74	1	0.0		138	85.22
75	1	0.0		177	84.58
76	1	0.0		177	84.58
77	1	0.0		84	86.16
78	1	0.004512975		84	86.16
79	1	0.0078071146		177	84.58
Best Penalty Value: 77
Best Robustness Value: 79.61

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 62
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 77

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 286
MinimumWorkingDaysConstraint violation: 135
RoomCapacityConstraint violation: 2209
RoomStabilityConstraint violation: 106
Best Individual So Far robustness: 2736
Total running time is 3338 seconds
Run: 5 and Seed of the Random Object: 752696495
Initialization took 50 seconds
Initial bestP: 303
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 3.0 seconds. Best P Value: 303	Average penalty: 445.1875
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 180.0 seconds. Best P Value: 102	Average penalty: 491.45
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 3.0 seconds. Best P Value: 102	Average penalty: 534.5375
SAP Count: 1	SAR Count: 3	SAPR Count: 0
Iteration 4 took 3.0 seconds. Best P Value: 102	Average penalty: 788.9375
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 181.0 seconds. Best P Value: 102	Average penalty: 1203.6375
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 102	Average penalty: 526.35
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 181.0 seconds. Best P Value: 102	Average penalty: 434.1625
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 181.0 seconds. Best P Value: 86	Average penalty: 470.7375
SAP Count: 5	SAR Count: 4	SAPR Count: 0
Iteration 9 took 181.0 seconds. Best P Value: 84	Average penalty: 524.5625
SAP Count: 6	SAR Count: 4	SAPR Count: 0
Iteration 10 took 181.0 seconds. Best P Value: 84	Average penalty: 608.2625
SAP Count: 6	SAR Count: 5	SAPR Count: 0
Iteration 11 took 2.0 seconds. Best P Value: 84	Average penalty: 327.2625
SAP Count: 7	SAR Count: 5	SAPR Count: 0
Iteration 12 took 181.0 seconds. Best P Value: 84	Average penalty: 311.7
SAP Count: 7	SAR Count: 6	SAPR Count: 0
Iteration 13 took 2.0 seconds. Best P Value: 84	Average penalty: 370.725
SAP Count: 7	SAR Count: 7	SAPR Count: 0
Iteration 14 took 2.0 seconds. Best P Value: 84	Average penalty: 299.9625
SAP Count: 8	SAR Count: 7	SAPR Count: 0
Iteration 15 took 181.0 seconds. Best P Value: 60	Average penalty: 400.2
SAP Count: 9	SAR Count: 7	SAPR Count: 0
Iteration 16 took 182.0 seconds. Best P Value: 60	Average penalty: 595.8625
SAP Count: 10	SAR Count: 7	SAPR Count: 0
Iteration 17 took 179.0 seconds. Best P Value: 60	Average penalty: 825.1375
SAP Count: 10	SAR Count: 8	SAPR Count: 0
Iteration 18 took 3.0 seconds. Best P Value: 60	Average penalty: 349.2
SAP Count: 11	SAR Count: 8	SAPR Count: 0
Iteration 19 took 181.0 seconds. Best P Value: 60	Average penalty: 452.9875
SAP Count: 12	SAR Count: 8	SAPR Count: 0
Iteration 20 took 180.0 seconds. Best P Value: 60	Average penalty: 296.4
SAP Count: 13	SAR Count: 8	SAPR Count: 0
Iteration 21 took 181.0 seconds. Best P Value: 60	Average penalty: 484.1625
SAP Count: 13	SAR Count: 9	SAPR Count: 0
Iteration 22 took 3.0 seconds. Best P Value: 60	Average penalty: 622.4625
SAP Count: 14	SAR Count: 9	SAPR Count: 0
Iteration 23 took 180.0 seconds. Best P Value: 60	Average penalty: 852.3125
SAP Count: 15	SAR Count: 9	SAPR Count: 0
Iteration 24 took 179.0 seconds. Best P Value: 60	Average penalty: 817.2625
SAP Count: 16	SAR Count: 9	SAPR Count: 0
Iteration 25 took 180.0 seconds. Best P Value: 60	Average penalty: 480.475
SAP Count: 16	SAR Count: 10	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 60	Average penalty: 576.325
SAP Count: 17	SAR Count: 10	SAPR Count: 0
Iteration 27 took 180.0 seconds. Best P Value: 60	Average penalty: 252.625
SAP Count: 18	SAR Count: 10	SAPR Count: 0
Iteration 28 took 181.0 seconds. Best P Value: 60	Average penalty: 299.775
SAP Count: 18	SAR Count: 11	SAPR Count: 0
Iteration 29 took 3.0 seconds. Best P Value: 60	Average penalty: 394.3
SAP Count: 19	SAR Count: 11	SAPR Count: 0
Iteration 30 took 181.0 seconds. Best P Value: 60	Average penalty: 531.025

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0278		3803	81.81
1	1	1000.0		60	94.69
2	1	0.0		60	94.69
3	1	1000.0		3803	81.81
4	1	0.17468944		3699	83.88
5	1	0.17468944		170	86.13
6	1	0.2531809		67	93.09
7	1	0.0		3803	81.81
8	1	0.0		170	86.13
9	1	0.16071428		3699	83.88
10	1	0.0		3699	83.88
11	1	0.0		158	86.96
12	1	0.0		154	88.96
13	1	0.03962137		69	91.46
14	1	0.0		60	94.69
15	1	0.0		158	86.96
16	1	0.0		170	86.13
17	1	0.053454854		72	90.96
18	1	0.04275206		121	90.01
19	1	0.04114907		120	90.54
20	1	0.0		69	91.46
21	1	0.03268399		136	89.5
22	1	0.030655982		86	90.83
23	1	0.0		127	89.89
24	1	0.9428266		3699	83.88
25	1	0.0		145	89.24
26	1	0.0024044884		145	89.24
27	1	0.02173913		154	88.96
28	1	0.020186335		136	89.5
29	1	0.0		117	90.72
30	1	0.0		120	90.54
31	1	0.009583935		121	90.01
32	1	0.03268399		127	89.89
33	1	0.008540372		117	90.72
34	1	0.0		117	90.72
35	1	0.0		158	86.96
36	1	0.0		170	86.13
37	1	0.0016029923		127	89.89
38	1	0.15634817		154	88.96
39	1	0.0024044884		145	89.24
40	1	0.0024044884		136	89.5
41	1	0.124223605		60	94.69
42	1	0.0024044884		154	88.96
43	1	0.0032059846		158	86.96
44	1	8.0149615E-4		120	90.54
45	1	0.0		117	90.72
46	1	5.343307E-4		69	91.46
47	1	0.01424232		120	90.54
48	1	0.027785199		3699	83.88
49	1	0.16071428		3803	81.81
50	1	0.0		170	86.13
51	1	0.065509655		158	86.96
52	1	0.0		154	88.96
53	1	0.12655279		69	91.46
54	1	0.0		60	94.69
55	1	0.0		158	86.96
56	1	0.0032059846		170	86.13
57	1	0.0		127	89.89
58	1	0.0		145	89.24
59	1	0.014776652		117	90.72
60	1	0.008282127		117	90.72
61	1	0.0		117	90.72
62	1	0.0		170	86.13
63	1	0.020186335		145	89.24
64	1	0.02173913		145	89.24
65	1	0.0		60	94.69
66	1	0.0		127	89.89
67	1	0.0		154	88.96
68	1	0.0		117	90.72
69	1	0.0		60	94.69
70	1	0.9428266		170	86.13
71	1	0.0		60	94.69
72	1	0.064440995		170	86.13
73	1	0.0		154	88.96
74	1	0.0		145	89.24
75	1	0.0		117	90.72
76	1	0.1552795		158	86.96
77	1	0.0		60	94.69
78	1	0.00931677		127	89.89
79	1	1000.0019		60	94.69
Best Penalty Value: 60
Best Robustness Value: 81.81

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 60

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 450
MinimumWorkingDaysConstraint violation: 155
RoomCapacityConstraint violation: 3066
RoomStabilityConstraint violation: 132
Best Individual So Far robustness: 3803
Total running time is 3527 seconds
Run: 6 and Seed of the Random Object: 316354849
Initialization took 80 seconds
Initial bestP: 330
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 181.0 seconds. Best P Value: 111	Average penalty: 401.1625
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 181.0 seconds. Best P Value: 103	Average penalty: 386.275
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 3.0 seconds. Best P Value: 103	Average penalty: 441.7
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 3.0 seconds. Best P Value: 103	Average penalty: 364.4375
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 181.0 seconds. Best P Value: 77	Average penalty: 331.775
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 180.0 seconds. Best P Value: 77	Average penalty: 331.0375
SAP Count: 5	SAR Count: 2	SAPR Count: 0
Iteration 7 took 181.0 seconds. Best P Value: 77	Average penalty: 336.6875
SAP Count: 6	SAR Count: 2	SAPR Count: 0
Iteration 8 took 178.0 seconds. Best P Value: 77	Average penalty: 391.1125
SAP Count: 7	SAR Count: 2	SAPR Count: 0
Iteration 9 took 176.0 seconds. Best P Value: 75	Average penalty: 358.8625
SAP Count: 7	SAR Count: 3	SAPR Count: 0
Iteration 10 took 2.0 seconds. Best P Value: 75	Average penalty: 294.05
SAP Count: 8	SAR Count: 3	SAPR Count: 0
Iteration 11 took 179.0 seconds. Best P Value: 75	Average penalty: 238.45
SAP Count: 9	SAR Count: 3	SAPR Count: 0
Iteration 12 took 180.0 seconds. Best P Value: 75	Average penalty: 149.525
SAP Count: 9	SAR Count: 4	SAPR Count: 0
Iteration 13 took 3.0 seconds. Best P Value: 75	Average penalty: 158.3875
SAP Count: 10	SAR Count: 4	SAPR Count: 0
Iteration 14 took 180.0 seconds. Best P Value: 75	Average penalty: 178.075
SAP Count: 11	SAR Count: 4	SAPR Count: 0
Iteration 15 took 179.0 seconds. Best P Value: 75	Average penalty: 204.9125
SAP Count: 12	SAR Count: 4	SAPR Count: 0
Iteration 16 took 180.0 seconds. Best P Value: 75	Average penalty: 178.2125
SAP Count: 12	SAR Count: 5	SAPR Count: 0
Iteration 17 took 2.0 seconds. Best P Value: 75	Average penalty: 250.175
SAP Count: 13	SAR Count: 5	SAPR Count: 0
Iteration 18 took 181.0 seconds. Best P Value: 75	Average penalty: 273.425
SAP Count: 13	SAR Count: 6	SAPR Count: 0
Iteration 19 took 2.0 seconds. Best P Value: 75	Average penalty: 375.1875
SAP Count: 14	SAR Count: 6	SAPR Count: 0
Iteration 20 took 180.0 seconds. Best P Value: 75	Average penalty: 674.525
SAP Count: 15	SAR Count: 6	SAPR Count: 0
Iteration 21 took 180.0 seconds. Best P Value: 59	Average penalty: 856.2125
SAP Count: 16	SAR Count: 6	SAPR Count: 0
Iteration 22 took 181.0 seconds. Best P Value: 59	Average penalty: 977.7375
SAP Count: 16	SAR Count: 7	SAPR Count: 0
Iteration 23 took 3.0 seconds. Best P Value: 59	Average penalty: 1279.7375
SAP Count: 16	SAR Count: 8	SAPR Count: 0
Iteration 24 took 3.0 seconds. Best P Value: 59	Average penalty: 1816.6
SAP Count: 17	SAR Count: 8	SAPR Count: 0
Iteration 25 took 179.0 seconds. Best P Value: 59	Average penalty: 2113.0625
SAP Count: 18	SAR Count: 8	SAPR Count: 0
Iteration 26 took 181.0 seconds. Best P Value: 59	Average penalty: 197.0125
SAP Count: 18	SAR Count: 9	SAPR Count: 0
Iteration 27 took 2.0 seconds. Best P Value: 59	Average penalty: 256.55
SAP Count: 18	SAR Count: 10	SAPR Count: 0
Iteration 28 took 2.0 seconds. Best P Value: 59	Average penalty: 433.0125
SAP Count: 19	SAR Count: 10	SAPR Count: 0
