Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: -543595312
Initialization took 15 seconds
Initial bestP: 356
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 356	Average penalty: 465.8625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 50.0 seconds. Best P Value: 80	Average penalty: 400.925
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 84.0 seconds. Best P Value: 80	Average penalty: 386.7
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 79	Average penalty: 394.7
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 79	Average penalty: 447.45
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 79	Average penalty: 415.625
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 83.0 seconds. Best P Value: 79	Average penalty: 364.1375
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 263.625
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 79	Average penalty: 81.275
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 79	Average penalty: 80.95
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 123.1375
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 123.85
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 79	Average penalty: 166.0375
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 79	Average penalty: 291.1
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 308.4
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 82.0 seconds. Best P Value: 79	Average penalty: 393.0625
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 71	Average penalty: 517.625
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 71	Average penalty: 745.5625
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 71	Average penalty: 828.8625
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 83.0 seconds. Best P Value: 71	Average penalty: 1105.725
SAP Count: 10	SAR Count: 7	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 71	Average penalty: 403.875
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 0.0 seconds. Best P Value: 71	Average penalty: 536.45
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 71	Average penalty: 785.1375
SAP Count: 10	SAR Count: 8	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 71	Average penalty: 1088.9875
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 71	Average penalty: 654.675
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 0.0 seconds. Best P Value: 71	Average penalty: 915.5875
SAP Count: 10	SAR Count: 10	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 71	Average penalty: 109.025
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 82.0 seconds. Best P Value: 71	Average penalty: 112.9875
SAP Count: 12	SAR Count: 10	SAPR Count: 7
Iteration 29 took 81.0 seconds. Best P Value: 71	Average penalty: 117.0625
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 71	Average penalty: 125.225

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
SAP Count: 3	SAR Count: 4	SAPR Count: 7
Iteration 14 took 1.0 seconds. Best P Value: 77	Average penalty: 768.6375
SAP Count: 3	SAR Count: 5	SAPR Count: 7
Iteration 15 took 1.0 seconds. Best P Value: 77	Average penalty: 974.65
SAP Count: 3	SAR Count: 6	SAPR Count: 7
Iteration 16 took 1.0 seconds. Best P Value: 77	Average penalty: 1130.1625
SAP Count: 4	SAR Count: 6	SAPR Count: 7
Iteration 17 took 82.0 seconds. Best P Value: 77	Average penalty: 1253.375
SAP Count: 4	SAR Count: 6	SAPR Count: 8
Iteration 18 took 1.0 seconds. Best P Value: 77	Average penalty: 1412.375
SAP Count: 4	SAR Count: 6	SAPR Count: 9
Iteration 19 took 0.0 seconds. Best P Value: 77	Average penalty: 878.2
SAP Count: 5	SAR Count: 6	SAPR Count: 9
Iteration 20 took 82.0 seconds. Best P Value: 77	Average penalty: 752.6125
SAP Count: 5	SAR Count: 6	SAPR Count: 10
Iteration 21 took 1.0 seconds. Best P Value: 77	Average penalty: 782.1125
SAP Count: 6	SAR Count: 6	SAPR Count: 10
Iteration 22 took 83.0 seconds. Best P Value: 77	Average penalty: 1048.575
SAP Count: 7	SAR Count: 6	SAPR Count: 10
Iteration 23 took 82.0 seconds. Best P Value: 72	Average penalty: 1224.975
SAP Count: 8	SAR Count: 6	SAPR Count: 10
Iteration 24 took 82.0 seconds. Best P Value: 72	Average penalty: 1675.075
SAP Count: 9	SAR Count: 6	SAPR Count: 10
Iteration 25 took 81.0 seconds. Best P Value: 72	Average penalty: 1424.875
SAP Count: 10	SAR Count: 6	SAPR Count: 10
Iteration 26 took 82.0 seconds. Best P Value: 72	Average penalty: 2155.375
SAP Count: 10	SAR Count: 7	SAPR Count: 10
Iteration 27 took 1.0 seconds. Best P Value: 72	Average penalty: 3303.9
SAP Count: 11	SAR Count: 7	SAPR Count: 10
Iteration 28 took 82.0 seconds. Best P Value: 72	Average penalty: 2505.6
SAP Count: 11	SAR Count: 8	SAPR Count: 10
Iteration 29 took 1.0 seconds. Best P Value: 72	Average penalty: 2244.25
SAP Count: 11	SAR Count: 9	SAPR Count: 10
Iteration 30 took 1.0 seconds. Best P Value: 72	Average penalty: 1476.975

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		72	97.41
1	1	1000.0		5669	81.1
2	1	0.0		72	97.41
3	1	1000.0		5669	81.1
4	1	0.672109		3403	88.58
5	1	0.66010094		683	88.77
6	1	0.35880437		5380	81.34
7	1	0.0		72	97.41
8	1	0.0		82	91.61
9	1	0.11902825		683	88.77
10	1	0.1023399		3836	82.54
11	1	0.039188463		3675	82.71
12	1	0.0		3556	86.18
13	1	0.0		82	91.61
14	1	0.14714898		3556	86.18
15	1	0.35561004		82	91.61
16	1	0.0		3836	82.54
17	1	0.0663497		5429	81.33
18	1	0.0		5669	81.1
19	1	0.28628513		3836	82.54
20	1	0.02126139		3675	82.71
21	1	0.02126139		3556	86.18
22	1	0.027336072		3556	86.18
23	1	0.0		5669	81.1
24	1	0.0		72	97.41
25	1	0.0		72	97.41
26	1	0.0		3675	82.71
27	1	0.10737895		82	91.61
28	1	0.0017866715		82	91.61
29	1	0.042880114		5669	81.1
30	1	0.21275291		3675	82.71
31	1	0.0		5669	81.1
32	1	0.1741263		82	91.61
33	1	0.0		72	97.41
34	1	0.21275291		3556	86.18
35	1	0.35561004		72	97.41
36	1	0.0		82	91.61
37	1	0.0		72	97.41
38	1	0.0		72	97.41
39	1	0.0		72	97.41
40	1	0.0		72	97.41
41	1	0.0		72	97.41
42	1	0.0		72	97.41
43	1	0.0		3675	82.71
44	1	0.0		72	97.41
45	1	0.0		72	97.41
46	1	0.0		72	97.41
47	1	0.0		72	97.41
48	1	0.0		72	97.41
49	1	0.0		72	97.41
50	1	0.0		72	97.41
51	1	0.0		5669	81.1
52	1	0.0		72	97.41
53	1	0.0		5669	81.1
54	1	0.0		72	97.41
55	1	0.0		72	97.41
56	1	0.0		72	97.41
57	1	0.0		72	97.41
58	1	0.0		72	97.41
59	1	0.0		72	97.41
60	1	0.0		72	97.41
61	1	0.0		72	97.41
62	1	0.0		72	97.41
63	1	0.0		72	97.41
64	1	0.0		82	91.61
65	1	0.0		72	97.41
66	1	0.0		72	97.41
67	1	0.0		72	97.41
68	1	0.0		72	97.41
69	1	0.0		72	97.41
70	1	0.0		72	97.41
71	1	0.0		72	97.41
72	1	0.0		72	97.41
73	1	0.0		72	97.41
74	1	0.0		72	97.41
75	1	0.0		72	97.41
76	1	0.0		72	97.41
77	1	0.0		72	97.41
78	1	0.014101778		5669	81.1
79	1	1000.0018		72	97.41
Best Penalty Value: 72
Best Robustness Value: 81.1

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 42
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 72

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 468
MinimumWorkingDaysConstraint violation: 170
RoomCapacityConstraint violation: 4873
RoomStabilityConstraint violation: 158
Best Individual So Far robustness: 5671
Total running time is 981 seconds
Run: 4 and Seed of the Random Object: 1483825560
Initialization took 41 seconds
Initial bestP: 321
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 321	Average penalty: 444.9375
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 81.0 seconds. Best P Value: 64	Average penalty: 468.05
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 1.0 seconds. Best P Value: 64	Average penalty: 595.8125
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 81.0 seconds. Best P Value: 64	Average penalty: 894.0375
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 81.0 seconds. Best P Value: 64	Average penalty: 1091.275
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 1.0 seconds. Best P Value: 64	Average penalty: 1951.65
SAP Count: 3	SAR Count: 3	SAPR Count: 1
Iteration 7 took 1.0 seconds. Best P Value: 64	Average penalty: 1009.675
SAP Count: 4	SAR Count: 3	SAPR Count: 1
Iteration 8 took 81.0 seconds. Best P Value: 64	Average penalty: 152.45
SAP Count: 5	SAR Count: 3	SAPR Count: 1
Iteration 9 took 81.0 seconds. Best P Value: 64	Average penalty: 136.5
SAP Count: 6	SAR Count: 3	SAPR Count: 1
Iteration 10 took 81.0 seconds. Best P Value: 64	Average penalty: 205.7875
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 0.0 seconds. Best P Value: 64	Average penalty: 109.875
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 0.0 seconds. Best P Value: 64	Average penalty: 106.4625
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 64	Average penalty: 149.8375
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 64	Average penalty: 291.9875
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 64	Average penalty: 221.7875
SAP Count: 6	SAR Count: 6	SAPR Count: 4
Iteration 16 took 0.0 seconds. Best P Value: 64	Average penalty: 417.475
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 82.0 seconds. Best P Value: 56	Average penalty: 394.0375
SAP Count: 7	SAR Count: 6	SAPR Count: 5
Iteration 18 took 1.0 seconds. Best P Value: 56	Average penalty: 912.5875
SAP Count: 7	SAR Count: 6	SAPR Count: 6
Iteration 19 took 1.0 seconds. Best P Value: 56	Average penalty: 1271.675
SAP Count: 7	SAR Count: 6	SAPR Count: 7
Iteration 20 took 1.0 seconds. Best P Value: 56	Average penalty: 324.9625
SAP Count: 7	SAR Count: 7	SAPR Count: 7
Iteration 21 took 1.0 seconds. Best P Value: 56	Average penalty: 247.4625
SAP Count: 8	SAR Count: 7	SAPR Count: 7
Iteration 22 took 82.0 seconds. Best P Value: 56	Average penalty: 301.7
SAP Count: 8	SAR Count: 8	SAPR Count: 7
Iteration 23 took 1.0 seconds. Best P Value: 56	Average penalty: 488.1125
SAP Count: 9	SAR Count: 8	SAPR Count: 7
Iteration 24 took 83.0 seconds. Best P Value: 56	Average penalty: 786.7375
SAP Count: 9	SAR Count: 8	SAPR Count: 8
Iteration 25 took 1.0 seconds. Best P Value: 56	Average penalty: 911.9
SAP Count: 10	SAR Count: 8	SAPR Count: 8
Iteration 26 took 83.0 seconds. Best P Value: 56	Average penalty: 1173.2875
SAP Count: 11	SAR Count: 8	SAPR Count: 8
Iteration 27 took 82.0 seconds. Best P Value: 56	Average penalty: 1504.075
SAP Count: 11	SAR Count: 9	SAPR Count: 8
Iteration 28 took 1.0 seconds. Best P Value: 56	Average penalty: 1227.85
SAP Count: 12	SAR Count: 9	SAPR Count: 8
Iteration 29 took 82.0 seconds. Best P Value: 56	Average penalty: 973.4125
SAP Count: 13	SAR Count: 9	SAPR Count: 8
Iteration 30 took 82.0 seconds. Best P Value: 56	Average penalty: 1346.9

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.21655		5588	75.67
1	1	1000.1565		5588	75.67
2	1	1000.0		56	94.01
3	1	0.0		56	94.01
4	1	0.0010905125		3031	85.95
5	1	0.0		150	85.97
6	1	0.39830893		3864	82.38
7	1	0.37304676		4390	78.54
8	1	0.14481463		3084	85.88
9	1	0.0		62	93.44
10	1	0.0		73	90.14
11	1	0.20042032		3084	85.88
12	1	0.0		4099	81.94
13	1	0.083777264		4195	79.43
14	1	0.13031034		75	89.39
15	1	0.0		79	87.77
16	1	0.083777264		4390	78.54
17	1	0.01735358		4195	79.43
18	1	0.0		115	86.86
19	1	0.0		79	87.77
20	1	0.055945147		115	86.86
21	1	0.048527807		150	85.97
22	1	0.13685933		4099	81.94
23	1	3.615329E-4		73	90.14
24	1	0.13685933		4195	79.43
25	1	0.032164205		60	93.8
26	1	0.042480115		4099	81.94
27	1	3.615329E-4		62	93.44
28	1	0.0		4099	81.94
29	1	0.0		3031	85.95
30	1	0.0		56	94.01
31	1	0.0		115	86.86
32	1	0.0		79	87.77
33	1	0.0		150	85.97
34	1	0.0		73	90.14
35	1	0.0		3031	85.95
36	1	0.52187866		150	85.97
37	1	0.0		79	87.77
38	1	0.0		56	94.01
39	1	0.17993458		62	93.44
40	1	0.0		73	90.14
41	1	1000.0		56	94.01
42	1	0.0		150	85.97
43	1	0.021617657		62	93.44
44	1	0.001988431		73	90.14
45	1	0.0		4099	81.94
46	1	0.049618322		79	87.77
47	1	0.0		73	90.14
48	1	0.0		79	87.77
49	1	0.0		115	86.86
50	1	0.0		115	86.86
51	1	0.0		150	85.97
52	1	0.01735358		4099	81.94
53	1	0.0		56	94.01
54	1	0.0		4099	81.94
55	1	0.0		4099	81.94
56	1	0.0		79	87.77
57	1	0.0065075923		115	86.86
58	1	0.0		150	85.97
59	1	0.5246049		3031	85.95
60	1	0.0		73	90.14
61	1	0.0		150	85.97
62	1	7.230658E-4		79	87.77
63	1	0.0		73	90.14
64	1	0.011450382		56	94.01
65	1	0.006326826		150	85.97
66	1	0.17993458		73	90.14
67	1	0.04089422		73	90.14
68	1	0.0		79	87.77
69	1	0.048527807		115	86.86
70	1	0.0		4099	81.94
71	1	0.0		150	85.97
72	1	0.0095806215		3031	85.95
73	1	0.0		56	94.01
74	1	0.0		73	90.14
75	1	7.230658E-4		56	94.01
76	1	0.0		150	85.97
77	1	0.0		4099	81.94
78	1	0.023991276		4099	81.94
79	1	0.09483911		79	87.77
Best Penalty Value: 56
Best Robustness Value: 75.67

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 44
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 56

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 450
MinimumWorkingDaysConstraint violation: 115
RoomCapacityConstraint violation: 4872
RoomStabilityConstraint violation: 151
Best Individual So Far robustness: 5588
Total running time is 1137 seconds
Run: 5 and Seed of the Random Object: 74131948
Initialization took 30 seconds
Initial bestP: 345
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 345	Average penalty: 448.325
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 345	Average penalty: 575.625
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 345	Average penalty: 728.775
SAP Count: 0	SAR Count: 2	SAPR Count: 2
Iteration 4 took 0.0 seconds. Best P Value: 345	Average penalty: 947.75
SAP Count: 0	SAR Count: 2	SAPR Count: 3
Iteration 5 took 1.0 seconds. Best P Value: 345	Average penalty: 1555.15
SAP Count: 0	SAR Count: 3	SAPR Count: 3
Iteration 6 took 1.0 seconds. Best P Value: 345	Average penalty: 1905.1
SAP Count: 0	SAR Count: 3	SAPR Count: 4
Iteration 7 took 0.0 seconds. Best P Value: 345	Average penalty: 697.0375
SAP Count: 0	SAR Count: 3	SAPR Count: 5
Iteration 8 took 0.0 seconds. Best P Value: 345	Average penalty: 872.125
SAP Count: 0	SAR Count: 3	SAPR Count: 6
Iteration 9 took 1.0 seconds. Best P Value: 345	Average penalty: 1136.0625
SAP Count: 1	SAR Count: 3	SAPR Count: 6
Iteration 10 took 82.0 seconds. Best P Value: 87	Average penalty: 654.2
SAP Count: 1	SAR Count: 4	SAPR Count: 6
Iteration 11 took 1.0 seconds. Best P Value: 87	Average penalty: 1051.575
SAP Count: 1	SAR Count: 5	SAPR Count: 6
Iteration 12 took 1.0 seconds. Best P Value: 87	Average penalty: 1742.6625
SAP Count: 1	SAR Count: 6	SAPR Count: 6
Iteration 13 took 2.0 seconds. Best P Value: 87	Average penalty: 539.7875
SAP Count: 1	SAR Count: 7	SAPR Count: 6
Iteration 14 took 1.0 seconds. Best P Value: 87	Average penalty: 778.225
SAP Count: 1	SAR Count: 7	SAPR Count: 7
Iteration 15 took 0.0 seconds. Best P Value: 87	Average penalty: 1052.65
SAP Count: 2	SAR Count: 7	SAPR Count: 7
Iteration 16 took 82.0 seconds. Best P Value: 87	Average penalty: 1292.1125
SAP Count: 2	SAR Count: 7	SAPR Count: 8
Iteration 17 took 0.0 seconds. Best P Value: 87	Average penalty: 1615.9625
SAP Count: 2	SAR Count: 8	SAPR Count: 8
Iteration 18 took 1.0 seconds. Best P Value: 87	Average penalty: 1037.2625
SAP Count: 2	SAR Count: 9	SAPR Count: 8
Iteration 19 took 1.0 seconds. Best P Value: 87	Average penalty: 804.1125
SAP Count: 3	SAR Count: 9	SAPR Count: 8
Iteration 20 took 83.0 seconds. Best P Value: 78	Average penalty: 923.5625
SAP Count: 3	SAR Count: 10	SAPR Count: 8
Iteration 21 took 2.0 seconds. Best P Value: 78	Average penalty: 903.15
SAP Count: 4	SAR Count: 10	SAPR Count: 8
Iteration 22 took 83.0 seconds. Best P Value: 75	Average penalty: 1120.6375
SAP Count: 5	SAR Count: 10	SAPR Count: 8
Iteration 23 took 83.0 seconds. Best P Value: 75	Average penalty: 1974.975
SAP Count: 6	SAR Count: 10	SAPR Count: 8
Iteration 24 took 83.0 seconds. Best P Value: 75	Average penalty: 2978.9
SAP Count: 6	SAR Count: 11	SAPR Count: 8
Iteration 25 took 1.0 seconds. Best P Value: 75	Average penalty: 2373.4625
SAP Count: 6	SAR Count: 12	SAPR Count: 8
Iteration 26 took 1.0 seconds. Best P Value: 75	Average penalty: 1220.9375
SAP Count: 7	SAR Count: 12	SAPR Count: 8
Iteration 27 took 82.0 seconds. Best P Value: 75	Average penalty: 760.075
SAP Count: 7	SAR Count: 12	SAPR Count: 9
Iteration 28 took 1.0 seconds. Best P Value: 75	Average penalty: 724.1875
SAP Count: 8	SAR Count: 12	SAPR Count: 9
Iteration 29 took 82.0 seconds. Best P Value: 75	Average penalty: 1009.4375
SAP Count: 9	SAR Count: 12	SAPR Count: 9
Iteration 30 took 82.0 seconds. Best P Value: 75	Average penalty: 1732.9

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		4288	80.57
1	1	0.0		4288	80.57
2	1	0.0		3504	83.29
3	1	0.0014241633		350	87.84
4	1	0.43961352		350	87.84
5	1	0.003085687		331	89.54
6	1	0.0		3707	83.0
7	1	0.0		4288	80.57
8	1	0.08792271		344	88.75
9	1	0.0		4288	80.57
10	1	0.0		3707	83.0
11	1	0.7486352		350	87.84
12	1	0.0607643		331	89.54
13	1	0.0		3504	83.29
14	1	0.0		3707	83.0
15	1	0.7486352		3504	83.29
16	1	0.0		3707	83.0
17	1	0.0		4288	80.57
18	1	0.0		4288	80.57
19	1	0.07620351		3707	83.0
20	1	0.2347826		3707	83.0
21	1	0.13790648		4288	80.57
22	1	0.0		3707	83.0
23	1	0.0		4288	80.57
24	1	0.0		3707	83.0
25	1	0.0		3707	83.0
26	1	0.0		3707	83.0
27	1	0.13333334		331	89.54
28	1	0.0		350	87.84
29	1	0.0014241633		344	88.75
30	1	0.028019324		3504	83.29
31	1	0.003085687		344	88.75
32	1	0.0		350	87.84
33	1	0.0		3707	83.0
34	1	0.0		4288	80.57
35	1	0.0		4288	80.57
36	1	0.04818419		3504	83.29
37	1	0.0763285		331	89.54
38	1	0.43961352		3504	83.29
39	1	0.0		3707	83.0
40	1	0.0763285		344	88.75
41	1	0.08792271		350	87.84
42	1	0.0		3707	83.0
43	1	0.0		3707	83.0
44	1	0.0		3504	83.29
45	1	0.0		350	87.84
46	1	2000.0		75	90.92
47	1	0.0		3707	83.0
48	1	0.13790648		3707	83.0
49	1	1000.2348		4288	80.57
50	2	1000.6081		96	91.83
51	2	1000.381		96	91.83
52	2	1000.0		75	92.57
53	2	1000.0		75	92.57
54	2	0.77284425		88	92.28
55	2	0.61904764		88	92.28
56	2	0.61904764		75	92.57
57	2	0.6081081		88	92.28
58	2	0.3918919		75	92.57
59	2	0.0		96	91.83
60	2	0.0		96	91.83
61	2	0.0		75	92.57
62	2	0.0		88	92.28
63	2	0.0		88	92.28
64	2	0.0		75	92.57
65	2	0.0		75	92.57
66	2	0.0		75	92.57
67	2	0.0		75	92.57
68	2	0.0		75	92.57
69	2	0.0		75	92.57
70	2	0.0		75	92.57
71	2	0.0		75	92.57
72	2	0.0		75	92.57
73	2	0.0		75	92.57
74	2	0.0		75	92.57
75	2	0.0		75	92.57
76	2	0.0		75	92.57
77	2	0.0		75	92.57
78	2	0.0		75	92.57
79	2	0.0		75	92.57
Best Penalty Value: 75
Best Robustness Value: 80.57

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 75

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 336
MinimumWorkingDaysConstraint violation: 150
RoomCapacityConstraint violation: 3675
RoomStabilityConstraint violation: 127
Best Individual So Far robustness: 4288
Total running time is 809 seconds
Run: 6 and Seed of the Random Object: 2074068507
Initialization took 41 seconds
Initial bestP: 354
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 82.0 seconds. Best P Value: 71	Average penalty: 396.9875
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 1.0 seconds. Best P Value: 71	Average penalty: 379.175
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 71	Average penalty: 358.5625
SAP Count: 1	SAR Count: 1	SAPR Count: 2
Iteration 4 took 1.0 seconds. Best P Value: 71	Average penalty: 338.9625
SAP Count: 2	SAR Count: 1	SAPR Count: 2
Iteration 5 took 83.0 seconds. Best P Value: 71	Average penalty: 288.625
SAP Count: 2	SAR Count: 1	SAPR Count: 3
Iteration 6 took 1.0 seconds. Best P Value: 71	Average penalty: 203.425
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 1.0 seconds. Best P Value: 71	Average penalty: 126.3875
SAP Count: 3	SAR Count: 2	SAPR Count: 3
Iteration 8 took 83.0 seconds. Best P Value: 71	Average penalty: 129.7125
SAP Count: 3	SAR Count: 3	SAPR Count: 3
Iteration 9 took 1.0 seconds. Best P Value: 71	Average penalty: 163.4
SAP Count: 4	SAR Count: 3	SAPR Count: 3
Iteration 10 took 83.0 seconds. Best P Value: 71	Average penalty: 209.7625
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 1.0 seconds. Best P Value: 71	Average penalty: 350.925
SAP Count: 4	SAR Count: 5	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 71	Average penalty: 442.725
SAP Count: 4	SAR Count: 5	SAPR Count: 4
Iteration 13 took 0.0 seconds. Best P Value: 71	Average penalty: 539.05
SAP Count: 5	SAR Count: 5	SAPR Count: 4
Iteration 14 took 82.0 seconds. Best P Value: 61	Average penalty: 367.65
SAP Count: 5	SAR Count: 6	SAPR Count: 4
Iteration 15 took 1.0 seconds. Best P Value: 61	Average penalty: 611.2125
SAP Count: 6	SAR Count: 6	SAPR Count: 4
Iteration 16 took 82.0 seconds. Best P Value: 61	Average penalty: 862.475
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 82.0 seconds. Best P Value: 61	Average penalty: 1146.5
SAP Count: 7	SAR Count: 7	SAPR Count: 4
Iteration 18 took 1.0 seconds. Best P Value: 61	Average penalty: 865.925
SAP Count: 7	SAR Count: 8	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 61	Average penalty: 1503.625
SAP Count: 7	SAR Count: 9	SAPR Count: 4
Iteration 20 took 2.0 seconds. Best P Value: 61	Average penalty: 2388.1625
SAP Count: 8	SAR Count: 9	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 61	Average penalty: 2122.225
SAP Count: 9	SAR Count: 9	SAPR Count: 4
Iteration 22 took 81.0 seconds. Best P Value: 61	Average penalty: 2110.3375
SAP Count: 9	SAR Count: 10	SAPR Count: 4
Iteration 23 took 1.0 seconds. Best P Value: 61	Average penalty: 1550.775
SAP Count: 10	SAR Count: 10	SAPR Count: 4
Iteration 24 took 82.0 seconds. Best P Value: 61	Average penalty: 1663.6125
SAP Count: 10	SAR Count: 10	SAPR Count: 5
Iteration 25 took 1.0 seconds. Best P Value: 61	Average penalty: 1904.5
SAP Count: 10	SAR Count: 11	SAPR Count: 5
Iteration 26 took 1.0 seconds. Best P Value: 61	Average penalty: 1496.9875
SAP Count: 10	SAR Count: 12	SAPR Count: 5
Iteration 27 took 1.0 seconds. Best P Value: 61	Average penalty: 1426.65
