Error: Unable to access jarfile ittc2conf5.jar
Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 484761372
Initialization took 34 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 334	Average penalty: 456.875
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 334	Average penalty: 556.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 334	Average penalty: 849.7125
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 88	Average penalty: 1238.3125
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 88	Average penalty: 2017.3375
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 88	Average penalty: 777.125
SAP Count: 1	SAR Count: 4	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 88	Average penalty: 591.2
SAP Count: 2	SAR Count: 4	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 87	Average penalty: 559.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 83.0 seconds. Best P Value: 70	Average penalty: 655.3875
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 83.0 seconds. Best P Value: 70	Average penalty: 743.175
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 83.0 seconds. Best P Value: 70	Average penalty: 886.3875
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 1.0 seconds. Best P Value: 70	Average penalty: 970.4875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 70	Average penalty: 1168.2625
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 83.0 seconds. Best P Value: 70	Average penalty: 1253.85
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 1354.1375
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 84.0 seconds. Best P Value: 70	Average penalty: 883.675
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 70	Average penalty: 938.775
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 1227.325
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 1451.9875
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 70	Average penalty: 1488.7
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 70	Average penalty: 1303.8875
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 1078.9375
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 70	Average penalty: 1560.9375
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 1385.5375
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 1179.9375
SAP Count: 10	SAR Count: 10	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 374.7875
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 495.5375
SAP Count: 10	SAR Count: 11	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 70	Average penalty: 610.325
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 83.0 seconds. Best P Value: 70	Average penalty: 642.35
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 83.0 seconds. Best P Value: 70	Average penalty: 308.2625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 82.0 seconds. Best P Value: 83	Average penalty: 271.25
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 0.0 seconds. Best P Value: 83	Average penalty: 138.7875
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 1.0 seconds. Best P Value: 83	Average penalty: 172.425
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 82.0 seconds. Best P Value: 83	Average penalty: 128.475
SAP Count: 8	SAR Count: 5	SAPR Count: 4
Iteration 17 took 81.0 seconds. Best P Value: 83	Average penalty: 215.7
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 1.0 seconds. Best P Value: 83	Average penalty: 260.1875
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 82.0 seconds. Best P Value: 74	Average penalty: 131.525
SAP Count: 10	SAR Count: 6	SAPR Count: 4
Iteration 20 took 82.0 seconds. Best P Value: 74	Average penalty: 174.425
SAP Count: 11	SAR Count: 6	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 74	Average penalty: 257.4875
SAP Count: 11	SAR Count: 7	SAPR Count: 4
Iteration 22 took 1.0 seconds. Best P Value: 74	Average penalty: 504.9125
SAP Count: 11	SAR Count: 8	SAPR Count: 4
Iteration 23 took 1.0 seconds. Best P Value: 74	Average penalty: 1013.6375
SAP Count: 11	SAR Count: 9	SAPR Count: 4
Iteration 24 took 1.0 seconds. Best P Value: 74	Average penalty: 2124.55
SAP Count: 12	SAR Count: 9	SAPR Count: 4
Iteration 25 took 82.0 seconds. Best P Value: 71	Average penalty: 2648.35
SAP Count: 12	SAR Count: 9	SAPR Count: 5
Iteration 26 took 1.0 seconds. Best P Value: 71	Average penalty: 2081.1
SAP Count: 13	SAR Count: 9	SAPR Count: 5
Iteration 27 took 82.0 seconds. Best P Value: 71	Average penalty: 985.4625
SAP Count: 13	SAR Count: 10	SAPR Count: 5
Iteration 28 took 1.0 seconds. Best P Value: 71	Average penalty: 774.55
SAP Count: 14	SAR Count: 10	SAPR Count: 5
Iteration 29 took 81.0 seconds. Best P Value: 71	Average penalty: 723.2125
SAP Count: 14	SAR Count: 11	SAPR Count: 5
Iteration 30 took 1.0 seconds. Best P Value: 71	Average penalty: 1069.5875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		5076	79.32
1	1	1000.0		71	96.04
2	1	0.0		71	96.04
3	1	0.0		5076	79.32
4	1	0.0065789474		74	85.36
5	1	1000.0		71	96.04
6	1	1.998002E-4		3112	84.46
7	1	0.0		105	84.69
8	1	0.34105894		5076	79.32
9	1	0.0		3369	83.24
10	1	0.23444976		3369	83.24
11	1	1000.23444		5076	79.32
12	1	0.09675719		3176	83.7
13	1	0.066073395		3265	83.32
14	1	0.01438167		3113	84.43
15	1	0.022733845		95	84.97
16	1	0.001998002		84	85.25
17	1	0.04386009		3113	84.43
18	1	0.0		105	84.69
19	1	0.0		105	84.69
20	1	0.0		99	84.92
21	1	0.0		3112	84.46
22	1	0.0087767495		84	85.25
23	1	0.0		74	85.36
24	1	0.0		3369	83.24
25	1	0.0029904307		99	84.92
26	1	0.016746411		84	85.25
27	1	0.0017942584		3112	84.46
28	1	0.013755981		105	84.69
29	1	0.014954782		99	84.92
30	1	7.992008E-4		99	84.92
31	1	5.994006E-4		74	85.36
32	1	0.0		71	96.04
33	1	0.0		3112	84.46
34	1	0.0		71	96.04
35	1	0.0		74	85.36
36	1	0.0		71	96.04
37	1	0.0		105	84.69
38	1	0.0		3112	84.46
39	1	0.34105894		3369	83.24
40	1	0.025563909		3369	83.24
41	1	0.013755981		105	84.69
42	1	0.0		74	85.36
43	1	0.6007992		3112	84.46
44	1	0.0		105	84.69
45	1	0.0		3112	84.46
46	1	0.0		71	96.04
47	1	0.0		74	85.36
48	1	0.0		84	85.25
49	1	0.6007992		105	84.69
50	1	0.0011988012		105	84.69
51	1	0.0		74	85.36
52	1	0.0		74	85.36
53	1	0.638756		71	96.04
54	1	0.0		3112	84.46
55	1	5.994006E-4		71	96.04
56	1	0.0		3112	84.46
57	1	0.013755981		3112	84.46
58	1	0.0		74	85.36
59	1	0.0		74	85.36
60	1	0.0		74	85.36
61	1	0.0		74	85.36
62	1	0.0		74	85.36
63	1	0.0		74	85.36
64	1	0.0		74	85.36
65	1	0.0		74	85.36
66	1	0.0		74	85.36
67	1	0.0		74	85.36
68	1	0.0		74	85.36
69	1	0.0		74	85.36
70	1	0.0		74	85.36
71	1	0.0		74	85.36
72	1	0.0		74	85.36
73	1	0.0		74	85.36
74	1	0.0		74	85.36
75	1	0.0		74	85.36
76	1	0.0		74	85.36
77	1	0.0		74	85.36
78	1	0.0		74	85.36
79	1	0.640754		74	85.36
Best Penalty Value: 71
Best Robustness Value: 79.32

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 48
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 71

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 322
MinimumWorkingDaysConstraint violation: 165
RoomCapacityConstraint violation: 4431
RoomStabilityConstraint violation: 158
Best Individual So Far robustness: 5366
Total running time is 1208 seconds
Run: 4 and Seed of the Random Object: -1739371493
Initialization took 42 seconds
Initial bestP: 335
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 82.0 seconds. Best P Value: 100	Average penalty: 385.875
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 100	Average penalty: 377.7875
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 73	Average penalty: 347.1125
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 1.0 seconds. Best P Value: 73	Average penalty: 340.475
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 73	Average penalty: 320.075
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 82.0 seconds. Best P Value: 73	Average penalty: 306.925
SAP Count: 4	SAR Count: 2	SAPR Count: 1
Iteration 7 took 1.0 seconds. Best P Value: 73	Average penalty: 218.3125
SAP Count: 4	SAR Count: 3	SAPR Count: 1
Iteration 8 took 1.0 seconds. Best P Value: 73	Average penalty: 260.3625
SAP Count: 5	SAR Count: 3	SAPR Count: 1
Iteration 9 took 83.0 seconds. Best P Value: 73	Average penalty: 246.275
SAP Count: 6	SAR Count: 3	SAPR Count: 1
Iteration 10 took 82.0 seconds. Best P Value: 73	Average penalty: 235.3375
SAP Count: 6	SAR Count: 4	SAPR Count: 1
Iteration 11 took 1.0 seconds. Best P Value: 73	Average penalty: 279.7625
SAP Count: 7	SAR Count: 4	SAPR Count: 1
Iteration 12 took 81.0 seconds. Best P Value: 73	Average penalty: 325.2125
SAP Count: 8	SAR Count: 4	SAPR Count: 1
Iteration 13 took 81.0 seconds. Best P Value: 73	Average penalty: 371.55
SAP Count: 8	SAR Count: 5	SAPR Count: 1
Iteration 14 took 1.0 seconds. Best P Value: 73	Average penalty: 480.55
SAP Count: 8	SAR Count: 6	SAPR Count: 1
Iteration 15 took 1.0 seconds. Best P Value: 73	Average penalty: 392.15
SAP Count: 9	SAR Count: 6	SAPR Count: 1
Iteration 16 took 82.0 seconds. Best P Value: 73	Average penalty: 263.9375
SAP Count: 10	SAR Count: 6	SAPR Count: 1
Iteration 17 took 81.0 seconds. Best P Value: 73	Average penalty: 329.525
SAP Count: 11	SAR Count: 6	SAPR Count: 1
Iteration 18 took 81.0 seconds. Best P Value: 73	Average penalty: 362.9125
SAP Count: 12	SAR Count: 6	SAPR Count: 1
Iteration 19 took 81.0 seconds. Best P Value: 73	Average penalty: 294.4875
SAP Count: 12	SAR Count: 7	SAPR Count: 1
Iteration 20 took 1.0 seconds. Best P Value: 73	Average penalty: 279.2625
SAP Count: 13	SAR Count: 7	SAPR Count: 1
Iteration 21 took 81.0 seconds. Best P Value: 73	Average penalty: 361.55
SAP Count: 14	SAR Count: 7	SAPR Count: 1
Iteration 22 took 80.0 seconds. Best P Value: 73	Average penalty: 244.6375
SAP Count: 15	SAR Count: 7	SAPR Count: 1
Iteration 23 took 81.0 seconds. Best P Value: 73	Average penalty: 258.575
SAP Count: 15	SAR Count: 8	SAPR Count: 1
Iteration 24 took 1.0 seconds. Best P Value: 73	Average penalty: 264.775
SAP Count: 15	SAR Count: 9	SAPR Count: 1
Iteration 25 took 1.0 seconds. Best P Value: 73	Average penalty: 242.4125
SAP Count: 15	SAR Count: 10	SAPR Count: 1
Iteration 26 took 1.0 seconds. Best P Value: 73	Average penalty: 312.0
SAP Count: 16	SAR Count: 10	SAPR Count: 1
Iteration 27 took 81.0 seconds. Best P Value: 73	Average penalty: 324.525
SAP Count: 16	SAR Count: 11	SAPR Count: 1
Iteration 28 took 1.0 seconds. Best P Value: 73	Average penalty: 300.5125
SAP Count: 16	SAR Count: 12	SAPR Count: 1
Iteration 29 took 2.0 seconds. Best P Value: 73	Average penalty: 285.4125
SAP Count: 16	SAR Count: 12	SAPR Count: 2
Iteration 30 took 1.0 seconds. Best P Value: 73	Average penalty: 328.7375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.921		4455	80.3
1	1	1000.251		4455	80.3
2	1	1000.0		73	97.95
3	1	1000.0		73	97.95
4	1	1.1952852		419	84.73
5	1	0.20919898		81	92.81
6	1	0.2062323		80	96.45
7	1	0.18320027		221	88.6
8	1	0.1479466		188	90.56
9	1	0.12036518		404	85.08
10	1	0.09711206		403	86.79
11	1	0.0912339		94	92.31
12	1	0.08895184		104	90.74
13	1	0.05779037		76	97.47
14	1	0.05779037		80	96.45
15	1	0.03852691		385	88.12
16	1	0.03852691		393	87.44
17	1	0.037425835		385	88.12
18	1	0.029021118		385	88.12
19	1	0.028328612		81	92.81
20	1	0.028328612		94	92.31
21	1	0.027880086		75	97.75
22	1	0.019719869		401	87.03
23	1	0.019263456		396	87.37
24	1	0.019169329		104	90.74
25	1	0.015864022		76	97.47
26	1	0.013597733		401	87.03
27	1	0.013597733		403	86.79
28	1	0.011787857		73	97.95
29	1	0.010198301		104	90.74
30	1	0.005791656		393	87.44
31	1	0.0039660055		396	87.37
32	1	0.002966682		94	92.31
33	1	0.002282063		104	90.74
34	1	0.0011410315		401	87.03
35	1	0.0011410315		396	87.37
36	1	9.1282517E-4		80	96.45
37	1	9.1282517E-4		76	97.47
38	1	6.846189E-4		396	87.37
39	1	6.846189E-4		393	87.44
40	1	4.5641258E-4		403	86.79
41	1	2.2820629E-4		76	97.47
42	1	2.2820629E-4		81	92.81
43	1	2.2820629E-4		80	96.45
44	1	0.0		81	92.81
45	1	0.0		94	92.31
46	1	0.0		104	90.74
47	1	0.0		393	87.44
48	1	0.0		385	88.12
49	1	0.0		94	92.31
50	1	0.0		385	88.12
51	1	0.0		403	86.79
52	1	0.0		73	97.95
53	1	0.0		104	90.74
54	1	0.0		396	87.37
55	1	0.0		94	92.31
56	1	0.0		393	87.44
57	1	0.0		385	88.12
58	1	0.0		401	87.03
59	1	0.0		76	97.47
60	1	0.0		393	87.44
61	1	0.0		396	87.37
62	1	0.0		403	86.79
63	1	0.0		81	92.81
64	1	0.0		73	97.95
65	1	0.0		81	92.81
66	1	0.0		403	86.79
67	1	0.0		94	92.31
68	1	0.0		80	96.45
69	1	0.0		76	97.47
70	1	0.0		81	92.81
71	1	0.0		76	97.47
72	1	0.0		73	97.95
73	1	0.0		385	88.12
74	1	0.0		396	87.37
75	1	0.0		393	87.44
76	1	0.0		76	97.47
77	1	0.0		393	87.44
78	1	0.0		73	97.95
79	1	0.0		81	92.81
Best Penalty Value: 73
Best Robustness Value: 80.3

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 73

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 310
MinimumWorkingDaysConstraint violation: 135
RoomCapacityConstraint violation: 3884
RoomStabilityConstraint violation: 126
Best Individual So Far robustness: 4455
Total running time is 1379 seconds
Run: 5 and Seed of the Random Object: 474375630
Initialization took 40 seconds
Initial bestP: 339
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 81.0 seconds. Best P Value: 90	Average penalty: 396.35
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 90	Average penalty: 421.075
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 90	Average penalty: 403.9125
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 90	Average penalty: 453.825
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 1.0 seconds. Best P Value: 90	Average penalty: 316.7
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 90	Average penalty: 324.075
SAP Count: 4	SAR Count: 2	SAPR Count: 1
Iteration 7 took 82.0 seconds. Best P Value: 90	Average penalty: 314.6625
SAP Count: 5	SAR Count: 2	SAPR Count: 1
Iteration 8 took 81.0 seconds. Best P Value: 66	Average penalty: 264.0375
SAP Count: 5	SAR Count: 3	SAPR Count: 1
Iteration 9 took 1.0 seconds. Best P Value: 66	Average penalty: 301.25
SAP Count: 6	SAR Count: 3	SAPR Count: 1
Iteration 10 took 81.0 seconds. Best P Value: 66	Average penalty: 347.5375
SAP Count: 7	SAR Count: 3	SAPR Count: 1
Iteration 11 took 81.0 seconds. Best P Value: 66	Average penalty: 325.3625
SAP Count: 8	SAR Count: 3	SAPR Count: 1
Iteration 12 took 81.0 seconds. Best P Value: 66	Average penalty: 299.3
SAP Count: 8	SAR Count: 4	SAPR Count: 1
Iteration 13 took 1.0 seconds. Best P Value: 66	Average penalty: 275.3625
SAP Count: 9	SAR Count: 4	SAPR Count: 1
Iteration 14 took 82.0 seconds. Best P Value: 66	Average penalty: 272.7125
SAP Count: 9	SAR Count: 5	SAPR Count: 1
Iteration 15 took 1.0 seconds. Best P Value: 66	Average penalty: 242.5
SAP Count: 9	SAR Count: 6	SAPR Count: 1
Iteration 16 took 1.0 seconds. Best P Value: 66	Average penalty: 253.0
SAP Count: 10	SAR Count: 6	SAPR Count: 1
Iteration 17 took 81.0 seconds. Best P Value: 66	Average penalty: 245.1125
SAP Count: 11	SAR Count: 6	SAPR Count: 1
Iteration 18 took 81.0 seconds. Best P Value: 66	Average penalty: 268.75
SAP Count: 12	SAR Count: 6	SAPR Count: 1
Iteration 19 took 81.0 seconds. Best P Value: 66	Average penalty: 316.0125
SAP Count: 12	SAR Count: 7	SAPR Count: 1
Iteration 20 took 1.0 seconds. Best P Value: 66	Average penalty: 365.75
SAP Count: 12	SAR Count: 7	SAPR Count: 2
Iteration 21 took 0.0 seconds. Best P Value: 66	Average penalty: 414.7125
SAP Count: 12	SAR Count: 8	SAPR Count: 2
Iteration 22 took 1.0 seconds. Best P Value: 66	Average penalty: 458.1625
SAP Count: 13	SAR Count: 8	SAPR Count: 2
Iteration 23 took 81.0 seconds. Best P Value: 66	Average penalty: 541.55
SAP Count: 13	SAR Count: 9	SAPR Count: 2
Iteration 24 took 1.0 seconds. Best P Value: 66	Average penalty: 657.7125
SAP Count: 14	SAR Count: 9	SAPR Count: 2
Iteration 25 took 80.0 seconds. Best P Value: 66	Average penalty: 505.45
SAP Count: 14	SAR Count: 10	SAPR Count: 2
Iteration 26 took 1.0 seconds. Best P Value: 66	Average penalty: 663.8625
SAP Count: 15	SAR Count: 10	SAPR Count: 2
Iteration 27 took 80.0 seconds. Best P Value: 66	Average penalty: 832.95
SAP Count: 16	SAR Count: 10	SAPR Count: 2
Iteration 28 took 80.0 seconds. Best P Value: 66	Average penalty: 943.6875
SAP Count: 16	SAR Count: 10	SAPR Count: 3
Iteration 29 took 1.0 seconds. Best P Value: 66	Average penalty: 1006.2
SAP Count: 17	SAR Count: 10	SAPR Count: 3
Iteration 30 took 81.0 seconds. Best P Value: 66	Average penalty: 630.75

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0668		3720	81.19
1	1	1000.04047		3720	81.19
2	1	1000.0		66	96.52
3	1	0.0		66	96.52
4	1	0.058708414		3248	85.35
5	1	0.7671233		464	85.68
6	1	0.31500852		3476	81.81
7	1	0.29331714		3346	84.45
8	1	0.10045662		388	90.4
9	1	0.0		388	90.4
10	1	0.0054921983		389	88.97
11	1	0.012393999		89	95.19
12	1	0.17155154		388	90.4
13	1	0.070708774		414	86.55
14	1	0.067188516		400	87.81
15	1	0.07072377		399	88.89
16	1	2.736727E-4		400	87.81
17	1	0.010879426		403	86.78
18	1	0.0		3248	85.35
19	1	0.06357454		458	85.76
20	1	0.026819924		3248	85.35
21	1	0.025440313		76	95.77
22	1	0.012393999		84	95.38
23	1	0.0039138943		70	96.19
24	1	0.0016420361		464	85.68
25	1	0.021526419		66	96.52
26	1	0.0		3248	85.35
27	1	0.0010946908		74	96.13
28	1	0.017233882		75	95.87
29	1	0.0013683634		89	95.19
30	1	0.027629694		84	95.38
31	1	0.005218526		458	85.76
32	1	0.0		403	86.78
33	1	0.0010946908		407	86.63
34	1	0.0		458	85.76
35	1	0.0		75	95.87
36	1	0.0		76	95.77
37	1	0.009784736		407	86.63
38	1	0.007955252		399	88.89
39	1	0.0027367268		389	88.97
40	1	0.021526419		464	85.68
41	1	0.003557745		89	95.19
42	1	0.0010946908		70	96.19
43	1	0.0039138943		74	96.13
44	1	0.0		399	88.89
45	1	0.09328115		389	88.97
46	1	0.0021893815		76	95.77
47	1	0.0		84	95.38
48	1	0.0		407	86.63
49	1	0.0		464	85.68
50	1	0.0013683634		84	95.38
51	1	0.2120026		89	95.19
52	1	2.736727E-4		74	96.13
53	1	0.021526419		70	96.19
54	1	8.2101807E-4		403	86.78
55	1	0.067188516		403	86.78
56	1	0.01696021		74	96.13
57	1	0.00679683		76	95.77
58	1	0.0		400	87.81
59	1	0.0		388	90.4
60	1	0.00679683		75	95.87
61	1	1000.0011		66	96.52
62	1	2.736727E-4		388	90.4
63	1	0.0		389	88.97
64	1	0.0		89	95.19
65	1	0.071271114		400	87.81
66	1	0.0071342345		407	86.63
67	1	0.0016420361		458	85.76
68	1	0.7619048		3248	85.35
69	1	0.0		76	95.77
70	1	0.0		84	95.38
71	1	0.0010946908		70	96.19
72	1	0.021526419		3248	85.35
73	1	0.39428735		102	91.94
74	2	2000.0		108	94.01
75	2	1001.0		113	92.26
76	2	1001.0		113	92.26
77	2	1.0		108	94.01
78	2	1.0		108	94.01
79	2	0.0		113	92.26
Best Penalty Value: 66
Best Robustness Value: 81.19

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 34
MinimumWorkingDaysConstraint violation: 30
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 66

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 388
MinimumWorkingDaysConstraint violation: 205
RoomCapacityConstraint violation: 2989
RoomStabilityConstraint violation: 138
Best Individual So Far robustness: 3720
Total running time is 1449 seconds
Run: 6 and Seed of the Random Object: -878204170
Initialization took 42 seconds
Initial bestP: 321
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 321	Average penalty: 409.2
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 81.0 seconds. Best P Value: 87	Average penalty: 377.775
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 0.0 seconds. Best P Value: 87	Average penalty: 362.05
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 81.0 seconds. Best P Value: 87	Average penalty: 352.6875
SAP Count: 2	SAR Count: 2	SAPR Count: 1
Iteration 5 took 1.0 seconds. Best P Value: 87	Average penalty: 350.0125
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 81.0 seconds. Best P Value: 84	Average penalty: 350.5125
SAP Count: 4	SAR Count: 2	SAPR Count: 1
Iteration 7 took 81.0 seconds. Best P Value: 79	Average penalty: 355.3375
SAP Count: 4	SAR Count: 2	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 347.275
SAP Count: 4	SAR Count: 2	SAPR Count: 3
Iteration 9 took 1.0 seconds. Best P Value: 79	Average penalty: 315.8875
SAP Count: 4	SAR Count: 3	SAPR Count: 3
Iteration 10 took 1.0 seconds. Best P Value: 79	Average penalty: 190.675
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 95.275
SAP Count: 4	SAR Count: 5	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 98.7375
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 80.0 seconds. Best P Value: 79	Average penalty: 93.1125
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 81.0 seconds. Best P Value: 79	Average penalty: 94.475
SAP Count: 7	SAR Count: 5	SAPR Count: 3
Iteration 15 took 81.0 seconds. Best P Value: 79	Average penalty: 92.9125
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 1.0 seconds. Best P Value: 79	Average penalty: 99.6375
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 81.0 seconds. Best P Value: 79	Average penalty: 102.6125
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 79	Average penalty: 102.4875
SAP Count: 9	SAR Count: 7	SAPR Count: 3
Iteration 19 took 81.0 seconds. Best P Value: 79	Average penalty: 104.9125
SAP Count: 9	SAR Count: 8	SAPR Count: 3
Iteration 20 took 1.0 seconds. Best P Value: 79	Average penalty: 151.625
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 0.0 seconds. Best P Value: 79	Average penalty: 204.8125
SAP Count: 10	SAR Count: 8	SAPR Count: 4
Iteration 22 took 81.0 seconds. Best P Value: 79	Average penalty: 206.7375
SAP Count: 11	SAR Count: 8	SAPR Count: 4
Iteration 23 took 81.0 seconds. Best P Value: 79	Average penalty: 365.75
SAP Count: 12	SAR Count: 8	SAPR Count: 4
Iteration 24 took 82.0 seconds. Best P Value: 79	Average penalty: 469.3125
SAP Count: 13	SAR Count: 8	SAPR Count: 4
