Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 78112173
Initialization took 116 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 3.0 seconds. Best P Value: 327	Average penalty: 403.0875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 5.0 seconds. Best P Value: 327	Average penalty: 395.225
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 5.0 seconds. Best P Value: 327	Average penalty: 438.8375
SAP Count: 0	SAR Count: 3	SAPR Count: 1
Iteration 4 took 5.0 seconds. Best P Value: 327	Average penalty: 412.6125
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 325.0 seconds. Best P Value: 70	Average penalty: 399.775
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 327.0 seconds. Best P Value: 70	Average penalty: 387.75
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 3.0 seconds. Best P Value: 70	Average penalty: 384.7
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 322.0 seconds. Best P Value: 70	Average penalty: 375.7875
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 325.0 seconds. Best P Value: 70	Average penalty: 349.6
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 5.0 seconds. Best P Value: 70	Average penalty: 247.7
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 70	Average penalty: 119.65
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 324.0 seconds. Best P Value: 70	Average penalty: 70.6625
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 71.4375
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 322.0 seconds. Best P Value: 70	Average penalty: 71.9625
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 4.0 seconds. Best P Value: 70	Average penalty: 113.3375
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 320.0 seconds. Best P Value: 70	Average penalty: 114.1125
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 4.0 seconds. Best P Value: 70	Average penalty: 154.275
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 324.0 seconds. Best P Value: 70	Average penalty: 110.8625
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 325.0 seconds. Best P Value: 70	Average penalty: 145.7625
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 2.0 seconds. Best P Value: 70	Average penalty: 221.525
SAP Count: 9	SAR Count: 7	SAPR Count: 5
Iteration 21 took 4.0 seconds. Best P Value: 70	Average penalty: 196.1625
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 324.0 seconds. Best P Value: 62	Average penalty: 347.1125
SAP Count: 10	SAR Count: 7	SAPR Count: 6
Iteration 23 took 3.0 seconds. Best P Value: 62	Average penalty: 187.9
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 324.0 seconds. Best P Value: 62	Average penalty: 101.0375
SAP Count: 11	SAR Count: 8	SAPR Count: 6
Iteration 25 took 5.0 seconds. Best P Value: 62	Average penalty: 175.0125
SAP Count: 12	SAR Count: 8	SAPR Count: 6
Iteration 26 took 323.0 seconds. Best P Value: 62	Average penalty: 276.4875
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 325.0 seconds. Best P Value: 62	Average penalty: 256.8875
SAP Count: 13	SAR Count: 9	SAPR Count: 6
Iteration 28 took 5.0 seconds. Best P Value: 62	Average penalty: 315.7375
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 2.0 seconds. Best P Value: 62	Average penalty: 354.85
SAP Count: 14	SAR Count: 9	SAPR Count: 7
Iteration 30 took 320.0 seconds. Best P Value: 62	Average penalty: 481.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
Iteration 12 took 3.0 seconds. Best P Value: 69	Average penalty: 89.5375
SAP Count: 5	SAR Count: 2	SAPR Count: 6
Iteration 13 took 4.0 seconds. Best P Value: 69	Average penalty: 90.75
SAP Count: 5	SAR Count: 2	SAPR Count: 7
Iteration 14 took 2.0 seconds. Best P Value: 69	Average penalty: 92.0375
SAP Count: 5	SAR Count: 2	SAPR Count: 8
Iteration 15 took 2.0 seconds. Best P Value: 69	Average penalty: 87.65
SAP Count: 5	SAR Count: 3	SAPR Count: 8
Iteration 16 took 4.0 seconds. Best P Value: 69	Average penalty: 84.8875
SAP Count: 6	SAR Count: 3	SAPR Count: 8
Iteration 17 took 273.0 seconds. Best P Value: 69	Average penalty: 86.7875
SAP Count: 7	SAR Count: 3	SAPR Count: 8
Iteration 18 took 272.0 seconds. Best P Value: 69	Average penalty: 84.5
SAP Count: 7	SAR Count: 4	SAPR Count: 8
Iteration 19 took 4.0 seconds. Best P Value: 69	Average penalty: 87.1
SAP Count: 8	SAR Count: 4	SAPR Count: 8
Iteration 20 took 272.0 seconds. Best P Value: 69	Average penalty: 91.025
SAP Count: 8	SAR Count: 5	SAPR Count: 8
Iteration 21 took 4.0 seconds. Best P Value: 69	Average penalty: 94.4875
SAP Count: 9	SAR Count: 5	SAPR Count: 8
Iteration 22 took 272.0 seconds. Best P Value: 69	Average penalty: 95.0625
SAP Count: 10	SAR Count: 5	SAPR Count: 8
Iteration 23 took 274.0 seconds. Best P Value: 69	Average penalty: 99.675
SAP Count: 11	SAR Count: 5	SAPR Count: 8
Iteration 24 took 276.0 seconds. Best P Value: 69	Average penalty: 99.275
SAP Count: 12	SAR Count: 5	SAPR Count: 8
Iteration 25 took 274.0 seconds. Best P Value: 69	Average penalty: 87.825
SAP Count: 13	SAR Count: 5	SAPR Count: 8
Iteration 26 took 277.0 seconds. Best P Value: 69	Average penalty: 88.2375
SAP Count: 13	SAR Count: 6	SAPR Count: 8
Iteration 27 took 4.0 seconds. Best P Value: 69	Average penalty: 91.275
SAP Count: 14	SAR Count: 6	SAPR Count: 8
Iteration 28 took 280.0 seconds. Best P Value: 69	Average penalty: 94.4625
SAP Count: 14	SAR Count: 6	SAPR Count: 9
Iteration 29 took 2.0 seconds. Best P Value: 69	Average penalty: 98.2
SAP Count: 14	SAR Count: 7	SAPR Count: 9
Iteration 30 took 4.0 seconds. Best P Value: 69	Average penalty: 103.0875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		69	105.14
1	1	2000.0		228	82.39
2	1	0.572327		228	82.39
3	1	0.03120879		228	82.39
4	1	0.03120879		137	83.1
5	1	0.0754717		84	92.61
6	1	0.018867925		72	99.91
7	1	0.0		69	105.14
8	1	0.0		72	99.91
9	1	0.018867925		86	89.61
10	1	0.0		84	92.61
11	1	0.104618154		128	84.85
12	1	0.10062893		120	85.02
13	1	0.018867925		104	86.74
14	1	0.17623332		104	86.74
15	1	0.046831157		133	84.5
16	1	0.0		120	85.02
17	1	0.012578616		84	92.61
18	1	0.0		72	99.91
19	1	0.06894464		100	88.68
20	1	0.0		137	83.1
21	1	0.056703296		104	86.74
22	1	0.006289308		101	88.03
23	1	0.572327		137	83.1
24	1	0.0		120	85.02
25	1	0.075571224		101	88.03
26	1	0.0		95	88.74
27	1	0.010684912		94	89.44
28	1	0.03076923		95	88.74
29	1	0.0		133	84.5
30	1	0.018867925		89	89.56
31	1	0.0		72	99.91
32	1	0.013457737		91	89.54
33	1	0.03076923		94	89.44
34	1	0.0		86	89.61
35	1	0.22989011		69	105.14
36	1	0.025157232		133	84.5
37	1	0.018867925		91	89.54
38	1	8.791209E-4		89	89.56
39	1	0.0		120	85.02
40	1	0.028571429		101	88.03
41	1	0.0026373626		95	88.74
42	1	0.0		94	89.44
43	1	0.0		94	89.44
44	1	0.0		91	89.54
45	1	0.031446543		95	88.74
46	1	0.0		89	89.56
47	1	0.0		86	89.61
48	1	0.0		91	89.54
49	1	0.0		69	105.14
50	1	0.0		137	83.1
51	1	0.32087913		84	92.61
52	1	0.32087913		72	99.91
53	1	0.0021978023		86	89.61
54	1	0.06153846		133	84.5
55	1	0.05778699		120	85.02
56	1	0.0		72	99.91
57	1	0.0		137	83.1
58	1	0.006289308		95	88.74
59	1	0.0		101	88.03
60	1	0.0		133	84.5
61	1	0.025157232		137	83.1
62	1	0.0		120	85.02
63	1	0.0		86	89.61
64	1	0.0		69	105.14
65	1	0.0		89	89.56
66	1	0.0043956046		91	89.54
67	1	0.018867925		94	89.44
68	1	0.14444675		86	89.61
69	1	0.0		91	89.54
70	1	0.012578616		89	89.56
71	1	0.13186814		84	92.61
72	1	0.018867925		69	105.14
73	1	0.0		120	85.02
74	1	0.0		72	99.91
75	1	0.0		84	92.61
76	1	0.06153846		137	83.1
77	1	0.075604394		120	85.02
78	1	0.0021978023		89	89.56
79	1	0.3053618		72	99.91
Best Penalty Value: 69
Best Robustness Value: 82.39

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 69

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 102
MinimumWorkingDaysConstraint violation: 35
RoomCapacityConstraint violation: 80
RoomStabilityConstraint violation: 11
Best Individual So Far robustness: 228
Total running time is 3993 seconds
Run: 4 and Seed of the Random Object: -1305001381
Initialization took 74 seconds
Initial bestP: 308
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 279.0 seconds. Best P Value: 96	Average penalty: 395.6875
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 4.0 seconds. Best P Value: 96	Average penalty: 383.7875
SAP Count: 1	SAR Count: 1	SAPR Count: 1
Iteration 3 took 2.0 seconds. Best P Value: 96	Average penalty: 373.175
SAP Count: 1	SAR Count: 1	SAPR Count: 2
Iteration 4 took 2.0 seconds. Best P Value: 96	Average penalty: 364.2375
SAP Count: 2	SAR Count: 1	SAPR Count: 2
Iteration 5 took 277.0 seconds. Best P Value: 96	Average penalty: 313.15
SAP Count: 3	SAR Count: 1	SAPR Count: 2
Iteration 6 took 278.0 seconds. Best P Value: 84	Average penalty: 353.8
SAP Count: 4	SAR Count: 1	SAPR Count: 2
Iteration 7 took 278.0 seconds. Best P Value: 83	Average penalty: 408.6
SAP Count: 4	SAR Count: 2	SAPR Count: 2
Iteration 8 took 4.0 seconds. Best P Value: 83	Average penalty: 417.8125
SAP Count: 4	SAR Count: 2	SAPR Count: 3
Iteration 9 took 2.0 seconds. Best P Value: 83	Average penalty: 405.5125
SAP Count: 4	SAR Count: 3	SAPR Count: 3
Iteration 10 took 4.0 seconds. Best P Value: 83	Average penalty: 391.9875
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 3.0 seconds. Best P Value: 83	Average penalty: 392.9875
SAP Count: 4	SAR Count: 4	SAPR Count: 4
Iteration 12 took 2.0 seconds. Best P Value: 83	Average penalty: 426.2875
SAP Count: 4	SAR Count: 5	SAPR Count: 4
Iteration 13 took 4.0 seconds. Best P Value: 83	Average penalty: 540.05
SAP Count: 5	SAR Count: 5	SAPR Count: 4
Iteration 14 took 279.0 seconds. Best P Value: 83	Average penalty: 442.15
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 275.0 seconds. Best P Value: 83	Average penalty: 427.2875
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 278.0 seconds. Best P Value: 83	Average penalty: 442.6875
SAP Count: 8	SAR Count: 5	SAPR Count: 4
Iteration 17 took 277.0 seconds. Best P Value: 82	Average penalty: 443.4625
SAP Count: 8	SAR Count: 5	SAPR Count: 5
Iteration 18 took 2.0 seconds. Best P Value: 82	Average penalty: 739.2125
SAP Count: 9	SAR Count: 5	SAPR Count: 5
Iteration 19 took 276.0 seconds. Best P Value: 82	Average penalty: 441.425
SAP Count: 10	SAR Count: 5	SAPR Count: 5
Iteration 20 took 277.0 seconds. Best P Value: 82	Average penalty: 453.3375
SAP Count: 11	SAR Count: 5	SAPR Count: 5
Iteration 21 took 276.0 seconds. Best P Value: 67	Average penalty: 462.75
SAP Count: 11	SAR Count: 6	SAPR Count: 5
Iteration 22 took 4.0 seconds. Best P Value: 67	Average penalty: 444.275
SAP Count: 12	SAR Count: 6	SAPR Count: 5
Iteration 23 took 276.0 seconds. Best P Value: 67	Average penalty: 469.7875
SAP Count: 12	SAR Count: 7	SAPR Count: 5
Iteration 24 took 4.0 seconds. Best P Value: 67	Average penalty: 344.3
SAP Count: 12	SAR Count: 7	SAPR Count: 6
Iteration 25 took 2.0 seconds. Best P Value: 67	Average penalty: 413.475
SAP Count: 12	SAR Count: 7	SAPR Count: 7
Iteration 26 took 2.0 seconds. Best P Value: 67	Average penalty: 189.7875
SAP Count: 13	SAR Count: 7	SAPR Count: 7
Iteration 27 took 278.0 seconds. Best P Value: 67	Average penalty: 121.625
SAP Count: 14	SAR Count: 7	SAPR Count: 7
Iteration 28 took 278.0 seconds. Best P Value: 67	Average penalty: 153.8375
SAP Count: 15	SAR Count: 7	SAPR Count: 7
Iteration 29 took 277.0 seconds. Best P Value: 67	Average penalty: 174.9
SAP Count: 16	SAR Count: 7	SAPR Count: 7
Iteration 30 took 274.0 seconds. Best P Value: 67	Average penalty: 197.725

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		539	84.91
1	1	1000.0		67	104.37
2	1	0.0		67	104.37
3	1	0.65112484		148	90.27
4	1	0.0		398	88.1
5	1	0.0		73	103.7
6	1	0.0		82	96.38
7	1	0.0		398	88.1
8	1	0.010530075		516	88.08
9	1	0.006355932		99	92.8
10	1	0.18396711		82	96.38
11	1	0.14921308		521	87.78
12	1	0.0046248715		524	85.0
13	1	0.25102776		398	88.1
14	1	0.086502954		122	91.09
15	1	0.01438849		109	91.37
16	1	0.012711864		108	92.16
17	1	0.03601695		99	92.8
18	1	0.0		128	90.47
19	1	0.0		82	96.38
20	1	0.0		145	90.34
21	1	0.0344296		67	104.37
22	1	0.0344296		73	103.7
23	1	0.0		128	90.47
24	1	0.03177966		524	85.0
25	1	0.006355932		102	92.73
26	1	0.002118644		108	92.16
27	1	0.0		109	91.37
28	1	0.019067796		73	103.7
29	1	0.0		82	96.38
30	1	0.01336074		521	87.78
31	1	0.0		109	91.37
32	1	0.002118644		520	88.04
33	1	0.3888681		73	103.7
34	1	0.04457209		128	90.47
35	1	0.029290853		108	92.16
36	1	0.0		102	92.73
37	1	0.021835316		520	88.04
38	1	0.25		516	88.08
39	1	0.0035971224		145	90.34
40	1	0.042697318		128	90.47
41	1	0.006355932		524	85.0
42	1	0.03601695		145	90.34
43	1	0.002118644		521	87.78
44	1	0.0		99	92.8
45	1	0.0		102	92.73
46	1	0.14285715		524	85.0
47	1	0.0		145	90.34
48	1	0.18396711		99	92.8
49	1	0.0035971224		102	92.73
50	1	0.040596094		108	92.16
51	1	0.0020554985		520	88.04
52	1	0.002118644		109	91.37
53	1	0.0		516	88.08
54	1	0.0010277493		516	88.08
55	1	0.529661		398	88.1
56	1	0.019067796		82	96.38
57	1	0.3761562		82	96.38
58	1	0.11151079		398	88.1
59	1	0.0		73	103.7
60	1	0.0		82	96.38
61	1	0.0035971224		99	92.8
62	1	0.0		109	91.37
63	1	1000.0		67	104.37
64	1	0.029290853		102	92.73
65	1	0.0		82	96.38
66	1	0.0		102	92.73
67	1	0.0		67	104.37
68	1	0.0		109	91.37
69	1	0.013036302		145	90.34
70	1	0.0		99	92.8
71	1	0.0		99	92.8
72	1	0.0		102	92.73
73	1	0.0		82	96.38
74	1	0.0		99	92.8
75	1	0.0		109	91.37
76	1	0.012711864		67	104.37
77	1	0.03601695		82	96.38
78	1	0.012711864		102	92.73
79	1	0.068138465		109	91.37
Best Penalty Value: 67
Best Robustness Value: 84.91

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 38
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 67

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 276
MinimumWorkingDaysConstraint violation: 110
RoomCapacityConstraint violation: 114
RoomStabilityConstraint violation: 39
Best Individual So Far robustness: 539
Total running time is 4570 seconds
Run: 5 and Seed of the Random Object: -1338765074
Initialization took 107 seconds
Initial bestP: 330
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 4.0 seconds. Best P Value: 330	Average penalty: 452.5375
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 275.0 seconds. Best P Value: 91	Average penalty: 437.6375
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 274.0 seconds. Best P Value: 69	Average penalty: 470.8875
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 2.0 seconds. Best P Value: 69	Average penalty: 504.875
SAP Count: 2	SAR Count: 1	SAPR Count: 2
Iteration 5 took 2.0 seconds. Best P Value: 69	Average penalty: 605.65
SAP Count: 3	SAR Count: 1	SAPR Count: 2
Iteration 6 took 272.0 seconds. Best P Value: 69	Average penalty: 871.1625
SAP Count: 4	SAR Count: 1	SAPR Count: 2
Iteration 7 took 275.0 seconds. Best P Value: 69	Average penalty: 363.475
SAP Count: 4	SAR Count: 1	SAPR Count: 3
Iteration 8 took 2.0 seconds. Best P Value: 69	Average penalty: 340.8
SAP Count: 5	SAR Count: 1	SAPR Count: 3
Iteration 9 took 275.0 seconds. Best P Value: 69	Average penalty: 273.175
SAP Count: 5	SAR Count: 2	SAPR Count: 3
Iteration 10 took 4.0 seconds. Best P Value: 69	Average penalty: 286.4375
SAP Count: 6	SAR Count: 2	SAPR Count: 3
Iteration 11 took 277.0 seconds. Best P Value: 69	Average penalty: 250.5375
SAP Count: 7	SAR Count: 2	SAPR Count: 3
Iteration 12 took 278.0 seconds. Best P Value: 69	Average penalty: 251.7875
SAP Count: 7	SAR Count: 2	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 69	Average penalty: 362.5625
SAP Count: 7	SAR Count: 2	SAPR Count: 5
Iteration 14 took 2.0 seconds. Best P Value: 69	Average penalty: 160.9375
SAP Count: 8	SAR Count: 2	SAPR Count: 5
Iteration 15 took 275.0 seconds. Best P Value: 69	Average penalty: 219.0125
SAP Count: 9	SAR Count: 2	SAPR Count: 5
Iteration 16 took 274.0 seconds. Best P Value: 69	Average penalty: 224.825
SAP Count: 10	SAR Count: 2	SAPR Count: 5
Iteration 17 took 274.0 seconds. Best P Value: 69	Average penalty: 285.9
SAP Count: 11	SAR Count: 2	SAPR Count: 5
Iteration 18 took 273.0 seconds. Best P Value: 69	Average penalty: 328.3375
SAP Count: 12	SAR Count: 2	SAPR Count: 5
Iteration 19 took 276.0 seconds. Best P Value: 69	Average penalty: 431.75
SAP Count: 12	SAR Count: 2	SAPR Count: 6
Iteration 20 took 2.0 seconds. Best P Value: 69	Average penalty: 544.875
SAP Count: 13	SAR Count: 2	SAPR Count: 6
Iteration 21 took 277.0 seconds. Best P Value: 69	Average penalty: 603.125
SAP Count: 13	SAR Count: 3	SAPR Count: 6
Iteration 22 took 4.0 seconds. Best P Value: 69	Average penalty: 859.0625
SAP Count: 13	SAR Count: 4	SAPR Count: 6
Iteration 23 took 4.0 seconds. Best P Value: 69	Average penalty: 207.725
SAP Count: 13	SAR Count: 5	SAPR Count: 6
Iteration 24 took 4.0 seconds. Best P Value: 69	Average penalty: 264.1375
SAP Count: 13	SAR Count: 6	SAPR Count: 6
Iteration 25 took 4.0 seconds. Best P Value: 69	Average penalty: 304.275
SAP Count: 13	SAR Count: 7	SAPR Count: 6
Iteration 26 took 4.0 seconds. Best P Value: 69	Average penalty: 300.6
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 4.0 seconds. Best P Value: 69	Average penalty: 203.0375
SAP Count: 14	SAR Count: 8	SAPR Count: 6
Iteration 28 took 277.0 seconds. Best P Value: 68	Average penalty: 263.2
SAP Count: 15	SAR Count: 8	SAPR Count: 6
Iteration 29 took 278.0 seconds. Best P Value: 68	Average penalty: 216.55
SAP Count: 16	SAR Count: 8	SAPR Count: 6
Iteration 30 took 277.0 seconds. Best P Value: 68	Average penalty: 277.175

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3228	87.84
1	1	1000.1297		68	98.79
2	1	1000.0		68	98.79
3	1	1.044639		387	90.24
4	1	0.8357147		2999	87.94
5	1	0.282514		2999	87.94
6	1	0.26041847		95	96.26
7	1	0.26024652		101	93.97
8	1	0.19638894		154	91.5
9	1	0.14629646		371	90.65
10	1	0.13411075		75	97.37
11	1	0.097581066		128	92.5
12	1	0.056096468		75	97.37
13	1	0.05388128		89	96.78
14	1	0.05009248		140	92.0
15	1	0.047488585		126	93.02
16	1	0.047488585		89	96.78
17	1	0.0456621		140	92.0
18	1	0.04545402		126	93.02
19	1	0.043835618		118	93.49
20	1	0.042922374		118	93.49
21	1	0.034495115		378	90.55
22	1	0.02283105		379	90.3
23	1	0.00913242		371	90.65
24	1	0.005479452		379	90.3
25	1	0.0053797467		118	93.49
26	1	0.0044303797		89	96.78
27	1	0.0037974683		140	92.0
28	1	0.0025316456		118	93.49
29	1	0.0025316456		379	90.3
30	1	0.0022151899		371	90.65
31	1	0.0022151899		68	98.79
32	1	0.0018987341		89	96.78
33	1	6.329114E-4		126	93.02
34	1	3.164557E-4		379	90.3
35	1	0.0		75	97.37
36	1	0.0		371	90.65
37	1	0.0		89	96.78
38	1	0.0		126	93.02
39	1	0.0		118	93.49
40	1	0.0		379	90.3
41	1	0.0		118	93.49
42	1	0.0		89	96.78
43	1	0.0		75	97.37
44	1	0.0		75	97.37
45	1	0.0		89	96.78
46	1	0.0		379	90.3
47	1	0.0		75	97.37
48	1	0.0		118	93.49
49	1	0.0		89	96.78
50	1	0.0		75	97.37
51	1	0.0		89	96.78
52	1	0.0		379	90.3
53	1	0.0		379	90.3
54	1	0.0		371	90.65
55	1	0.0		118	93.49
56	1	0.0		89	96.78
57	1	0.0		75	97.37
58	1	0.0		75	97.37
59	1	0.0		371	90.65
60	1	0.0		75	97.37
61	1	0.0		89	96.78
62	1	0.0		118	93.49
63	1	0.0		118	93.49
64	1	0.0		75	97.37
65	1	0.0		75	97.37
66	1	0.0		118	93.49
67	1	0.0		118	93.49
68	1	0.0		89	96.78
69	1	0.0		118	93.49
70	1	0.0		89	96.78
71	1	0.0		379	90.3
72	1	0.0		89	96.78
73	1	0.0		118	93.49
74	1	0.0		118	93.49
75	1	0.0		75	97.37
76	1	0.0		371	90.65
77	1	0.0		118	93.49
78	1	0.0		371	90.65
79	1	0.0		89	96.78
Best Penalty Value: 68
Best Robustness Value: 87.84

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 40
MinimumWorkingDaysConstraint violation: 25
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 68

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 304
MinimumWorkingDaysConstraint violation: 80
RoomCapacityConstraint violation: 2736
RoomStabilityConstraint violation: 108
Best Individual So Far robustness: 3233
Total running time is 4580 seconds
Run: 6 and Seed of the Random Object: 1658110650
Initialization took 89 seconds
Initial bestP: 355
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 275.0 seconds. Best P Value: 100	Average penalty: 399.15
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 276.0 seconds. Best P Value: 85	Average penalty: 378.0375
SAP Count: 3	SAR Count: 0	SAPR Count: 0
Iteration 3 took 278.0 seconds. Best P Value: 85	Average penalty: 356.25
SAP Count: 3	SAR Count: 0	SAPR Count: 1
Iteration 4 took 2.0 seconds. Best P Value: 85	Average penalty: 335.0875
SAP Count: 4	SAR Count: 0	SAPR Count: 1
Iteration 5 took 277.0 seconds. Best P Value: 71	Average penalty: 345.55
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 4.0 seconds. Best P Value: 71	Average penalty: 332.775
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 276.0 seconds. Best P Value: 71	Average penalty: 474.8
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 2.0 seconds. Best P Value: 71	Average penalty: 482.975
SAP Count: 5	SAR Count: 1	SAPR Count: 3
Iteration 9 took 2.0 seconds. Best P Value: 71	Average penalty: 483.375
SAP Count: 5	SAR Count: 2	SAPR Count: 3
Iteration 10 took 4.0 seconds. Best P Value: 71	Average penalty: 527.6375
SAP Count: 6	SAR Count: 2	SAPR Count: 3
Iteration 11 took 276.0 seconds. Best P Value: 71	Average penalty: 617.7
SAP Count: 7	SAR Count: 2	SAPR Count: 3
Iteration 12 took 276.0 seconds. Best P Value: 71	Average penalty: 691.8375
SAP Count: 7	SAR Count: 3	SAPR Count: 3
Iteration 13 took 4.0 seconds. Best P Value: 71	Average penalty: 621.3125
SAP Count: 8	SAR Count: 3	SAPR Count: 3
Iteration 14 took 276.0 seconds. Best P Value: 71	Average penalty: 760.225
SAP Count: 8	SAR Count: 4	SAPR Count: 3
Iteration 15 took 5.0 seconds. Best P Value: 71	Average penalty: 1122.875
SAP Count: 8	SAR Count: 4	SAPR Count: 4
Iteration 16 took 2.0 seconds. Best P Value: 71	Average penalty: 1835.4125
SAP Count: 8	SAR Count: 5	SAPR Count: 4
Iteration 17 took 4.0 seconds. Best P Value: 71	Average penalty: 2683.3375
SAP Count: 9	SAR Count: 5	SAPR Count: 4
Iteration 18 took 278.0 seconds. Best P Value: 71	Average penalty: 1918.6375
SAP Count: 9	SAR Count: 5	SAPR Count: 5
Iteration 19 took 2.0 seconds. Best P Value: 71	Average penalty: 651.1375
SAP Count: 10	SAR Count: 5	SAPR Count: 5
Iteration 20 took 276.0 seconds. Best P Value: 71	Average penalty: 401.5125
SAP Count: 11	SAR Count: 5	SAPR Count: 5
Iteration 21 took 275.0 seconds. Best P Value: 71	Average penalty: 663.725
SAP Count: 11	SAR Count: 6	SAPR Count: 5
Iteration 22 took 4.0 seconds. Best P Value: 71	Average penalty: 287.2875
SAP Count: 12	SAR Count: 6	SAPR Count: 5
Iteration 23 took 275.0 seconds. Best P Value: 71	Average penalty: 185.825
SAP Count: 12	SAR Count: 7	SAPR Count: 5
Iteration 24 took 4.0 seconds. Best P Value: 71	Average penalty: 226.8375
SAP Count: 13	SAR Count: 7	SAPR Count: 5
Iteration 25 took 276.0 seconds. Best P Value: 70	Average penalty: 177.0375
SAP Count: 13	SAR Count: 8	SAPR Count: 5
